[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11113/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 421/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1793/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 9/134, 15117/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2029/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 39/136, 7317/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 10257/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 441/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 21773/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 11/118, 8953/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 353/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 133/136, 621/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9565/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3481/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 661/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1249/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1533/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12701/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 921/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 8129/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3629/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6709/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 97/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 137/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 29/44, 1717/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 101/124, 11917/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 4449/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/324, 7/18, 8489/324), (0, 0, 1, 9), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 3/10, 19721/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 421/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 20333/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 21/118, 13829/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 149/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 629/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2301/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 85/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 59/28, 147/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 4021/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6221/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 9989/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1361/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16121/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 47/112, 5221/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 745/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 397/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3821/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 137/2), (0, 1/340, 149/170, 21033/340), (0, 0, 1, 52), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 15/116, 10149/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4841/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 529/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 821/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 87/146, 9373/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7193/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2513/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 103/128, 14421/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 105/136, 501/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 39/146, 5909/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1921/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 43/116, 10093/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 621/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 15053/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 99/112, 155/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 529/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3953/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 17/118, 13669/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 125/158, 2881/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 117/148, 11309/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4021/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/392, 47/196, 26629/392), (0, 0, 1, 9), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4629/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/360, 1/20, 4277/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8321/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/328, 29/164, 23213/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 15/124, 8533/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 133/146, 8077/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 29/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 733/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1529/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 149/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 53/122, 13805/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 93/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 109/128, 9629/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 27/38, 1069/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 31/48, 10685/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5631/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 745/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5173/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 103/134, 2477/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15473/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 19/22, 8329/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3309/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 25/116, 13205/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3465/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3053/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 1037/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 421/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 5245/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 25/26, 529/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 4345/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 1/152, 8261/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 11621/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 7/118, 1977/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 37/134, 5065/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 661/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 21/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 95/136, 7173/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 57/128, 14869/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 277/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 1321/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 1325/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3157/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 1925/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 5841/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 15/118, 9825/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 8885/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1861/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 4853/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 87/94, 325/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 593/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 4109/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 21/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 97/128, 5061/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 1/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 6037/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 61/100, 3357/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 77/124, 829/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 51/110, 6217/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 3/82, 2077/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 813/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 1029/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1721/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7549/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 155/176, 4333/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 59/134, 11841/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 381/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 265/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 6145/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 11/26, 29/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 2905/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 49/104, 101/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7873/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 37/154, 12769/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 8629/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 33/134, 16813/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 821/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5029/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 131/140, 8413/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2213/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 317/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 9637/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 97/136, 16517/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 7301/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 87/88, 5301/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 15/86, 4573/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 109/110, 7677/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 2073/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 5189/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 1005/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 39/74, 2641/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 3493/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 925/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3517/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 205/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 37/82, 3721/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 51/86, 6725/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 1417/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 6869/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 657/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 5573/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 397/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 151/152, 18293/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 8093/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 2305/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 2101/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 1973/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 89/110, 10493/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 3053/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 11873/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 97/112, 211/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 105/124, 14821/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 33/82, 5045/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 1077/154, 459/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 3/104, 9597/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 39/80, 1493/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 2493/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 257/76), (0, 0, 1, 11), (0, 0, 0, 19)]
