[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2721/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 117/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 129/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 3169/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 89/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 217/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 145/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 1617/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 1321/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 355/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 179/70, 149/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 2209/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 3593/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 1/84, 563/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 1825/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 3045/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 2693/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 121/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 2873/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 7265/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 4049/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 2921/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 597/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 233/90, 59/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 27/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 865/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1009/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 705/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1041/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 2233/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 1361/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 5121/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 2705/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 1253/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 2033/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 45/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 71/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 89/78, 639/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 3453/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 49/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 37/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 279/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 3993/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 57/58, 861/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 821/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 4313/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 8565/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 305/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 585/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 3001/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 5793/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 945/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 121/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 433/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 331/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 379/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 81/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 865/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 125/66, 31/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1113/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1475/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 3585/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1313/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 701/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1993/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 145/66, 215/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 163/66, 291/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 2425/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2361/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 393/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 3917/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 595/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 2393/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 1473/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 613/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1273/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1057/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 233/78, 315/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 23/62, 2121/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 87/100, 5337/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 35/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 41/62, 1397/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 3941/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 897/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 809/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 29/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 337/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 179/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 373/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 37/62, 3085/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 317/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 1553/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 171/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 395/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 1329/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 19/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 121/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 593/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 861/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 705/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 71/54, 275/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 2677/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 3333/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1657/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 4181/164), (0, 0, 1, 30), (0, 0, 0, 41)]
