[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3237/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 2089/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 1405/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 2701/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1517/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 4337/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 37/78, 423/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 247/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 3909/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 2513/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 1861/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3099/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 2461/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 3661/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 85/98, 2689/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 199/78, 347/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 29/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 53/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 705/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 971/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 461/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1637/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 121/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 329/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 1437/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1151/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 277/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 573/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 6145/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 373/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 153/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 97/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 305/102, 1023/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 925/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1469/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 3433/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 2277/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 689/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 205/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1901/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 179/66, 295/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1079/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 3/86, 3701/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 4661/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 581/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 3493/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 3477/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 1845/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 2557/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1313/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 5421/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 725/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1007/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 717/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 6409/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 319/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 549/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 179/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2701/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 179/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 2253/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 1277/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 573/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 43/70, 1597/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 17/96, 775/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 163/90, 179/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 605/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 977/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 1077/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 1613/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 545/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1765/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 749/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 721/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 307/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 93/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 2085/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 127/66, 91/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 4865/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 53/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 569/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 19/96, 879/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 1037/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3237/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 287/120, 679/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 2857/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 5053/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 197/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 4057/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 5/88, 1245/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1245/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 295/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 621/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 1181/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1965/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 179/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 1/98, 3709/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 1513/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 421/110, 65/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1709/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 917/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 97/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 157/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 187/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2813/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 1621/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 47/74, 1397/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 981/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 461/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 109/78, 259/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 893/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 1569/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 221/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 885/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 605/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1173/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 2789/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 293/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 1981/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 773/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 307/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 11073/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 1045/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1205/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1461/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 429/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1077/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 1693/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 1509/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 197/78, 215/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 757/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 143/96, 455/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 233/84, 727/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 33/82, 5421/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 61/86, 2437/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 1101/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 113/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 17/100, 2677/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 359/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1053/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 97/98, 6257/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1485/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 13/70, 937/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 221/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 9653/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 469/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 81/82, 181/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 15/74, 773/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 271/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 533/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 57/104, 2181/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 4053/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 3149/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 1181/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 3181/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 229/70, 117/28), (0, 0, 5, 6), (0, 0, 0, 7)]
