[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 745/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 1/86, 4537/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1877/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 2061/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 391/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 733/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 85/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 1001/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 641/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 197/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 1409/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 33/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 85/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 2169/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 777/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1149/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1337/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 1397/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 677/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 309/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 1/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 541/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 93/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 597/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 557/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2333/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1517/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 413/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 39/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 2009/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 4881/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 311/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 1161/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 1005/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 223/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 31/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 4433/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 3361/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1773/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 173/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 3053/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 453/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 2021/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 23/54, 11/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 239/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 41/74, 4613/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 645/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 1817/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1237/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 457/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1085/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 1189/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 165/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 677/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1877/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 545/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 283/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 265/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 37/62, 29/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 457/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 3005/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 3157/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 125/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1493/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 501/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 53/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 253/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1985/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 661/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 869/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1597/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 57/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 221/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 661/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 339/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 3757/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 401/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1013/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1397/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1977/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 193/72, 175/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 1829/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 1761/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3053/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 1437/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 1429/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 1517/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 73/74, 2617/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 19/58, 2313/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 989/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 957/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1693/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 511/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 989/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 39/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 717/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 261/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 1029/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 365/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 3773/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 93/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 3305/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 469/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 469/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 1041/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 309/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1637/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 709/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 3593/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 203/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 4389/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 131/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 5997/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 311/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 121/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 93/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 2837/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 111/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 343/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 2589/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 77/54, 271/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2413/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 3469/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 239/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 1057/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 689/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3813/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 453/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 2333/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 2077/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 413/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 2925/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 599/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 2845/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2669/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4309/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 541/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 3957/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 3101/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 173/56), (0, 0, 1, 5), (0, 0, 0, 14)]
