[(1/2, 0, 3/2, 31/2), (0, 1/204, 257/102, 199/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 247/90, 307/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 7/82, 2001/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 131/108, 31/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 47/110, 9621/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 69/94, 4997/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 193/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 925/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 2997/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 73/112, 11525/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 45/106, 6781/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 69/74, 589/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 333/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 73/166, 17073/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 5609/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1125/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 3053/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 9/92, 1717/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 113/120, 487/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1581/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 79/116, 3205/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 3833/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 3805/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 9/106, 3913/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 2017/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1381/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 131/78, 191/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 4197/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 7/94, 8673/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 4381/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 2693/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 139/96, 671/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 749/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 1253/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 137/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 603/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 165/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 41/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 7277/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 27/106, 4609/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 451/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 5813/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2133/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7061/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 1/98, 7737/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 65/152, 5269/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 17/86, 1265/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 95/78, 67/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 301/102, 683/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 395/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 5469/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 333/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1005/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 387/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 2641/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 2949/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 43/82, 4161/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 105/106, 3213/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 63/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1605/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 4309/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 3269/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 59/94, 1481/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1731/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 1709/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 733/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 85/78, 79/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 197/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 3253/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 79/106, 7365/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1191/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 2981/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 67/140, 16509/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 49/86, 665/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 653/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 607/108, 109/24), (0, 0, 9, 5), (0, 0, 0, 6)]
