[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 317/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 509/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 265/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 117/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 45/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 1/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 269/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 239/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
