[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 477/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 101/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1869/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3289/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2229/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 4261/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 517/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 497/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 2949/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 925/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 945/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 493/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 4005/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 957/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1437/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 25/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 237/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 61/62, 165/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 549/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 165/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 1705/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 621/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 353/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 421/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 477/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2845/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 1221/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 161/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 381/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 105/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 477/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 1281/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 817/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 337/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 155/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 981/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 37/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 193/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1741/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 6113/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4005/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 77/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 661/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 1069/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 2685/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 925/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 2469/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 181/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 481/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 1565/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 53/62, 2565/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 1149/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 501/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 1549/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 693/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 29/78, 435/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 131/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4869/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 1325/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 2697/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1157/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 597/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1317/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1317/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 4853/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 397/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 37/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 43/58, 1489/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 37/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 123/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 965/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 325/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 541/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1657/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 2937/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 257/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 353/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 4921/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 557/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 85/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 1893/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1469/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 79/66, 259/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1333/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 861/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 7/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 1501/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2069/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 653/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 1109/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1973/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1517/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 4237/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 317/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 429/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 129/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1709/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 585/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 165/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 437/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 773/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 429/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1981/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 59/70, 157/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 493/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 3341/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 1505/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 693/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 2461/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 53/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 2389/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 269/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 137/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 873/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1133/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 969/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 3237/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 1321/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 421/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 949/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 191/90, 619/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 111/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 973/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1117/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 645/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 793/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 473/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 969/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 1105/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 685/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1857/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 6069/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 1869/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 97/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 737/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 1277/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 733/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1861/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 97/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 165/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2389/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 2917/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 29/72, 367/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 2237/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 989/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 331/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 1133/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 1757/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 37/136), (0, 0, 1, 31), (0, 0, 0, 34)]
