[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 663/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 673/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 119/114, 727/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 367/156, 1743/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 83/130, 16501/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 31/24, 1559/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 209/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9937/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 45/152, 6645/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 41/116, 12061/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 93/128, 14677/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3325/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 119/134, 9589/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1713/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6917/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 237/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 537/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 1029/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 83/126, 89/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 367/132, 655/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 627/140, 323/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3673/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 9357/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3577/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 3677/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 127/134, 4413/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 21177/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2501/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3637/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 469/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 19549/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 673/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5877/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2841/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 389/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 17/110, 1301/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 3477/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 569/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 73/104, 6093/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3329/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 1/94, 4993/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 1977/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 57/98, 5401/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 75/116, 4005/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 39/122, 3173/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 107/136, 677/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 57/104, 1517/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 281/126, 1667/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1173/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 57/116, 8653/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 79/124, 14989/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 261/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 11/108, 199/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 4853/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1269/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1261/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 227/102, 471/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2573/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 15/128, 3069/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 9/10, 3849/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2173/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 111/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 647/112, 107/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 41/112, 7949/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 73/110, 10289/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1191/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 29/82, 3425/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 13/86, 753/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 157/140, 163/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 343/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 47/134, 6573/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 3073/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1365/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 23/116, 6365/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 941/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 157/112, 67/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 107/118, 6853/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 59/136, 11845/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 25/118, 3037/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 1821/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 19/94, 2421/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 565/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 23/106, 81/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 133/120, 983/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 11/28, 19373/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 55/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 37/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2379/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 43/124, 8485/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 89/116, 11293/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 529/98, 59/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 303/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 151/108, 271/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 9525/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 7/110, 10641/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 65/72, 95/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 117/122, 12869/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2477/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 389/132, 1831/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 99/112, 725/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 85/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 43/136, 9125/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 2189/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1677/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 109/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 117/118, 7953/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3701/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 65/74, 2469/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 25/106, 6681/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 223/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 2381/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 3197/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 43/72, 119/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 79/78, 215/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 173/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 19/86, 7257/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 29/132, 1303/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 353/112, 59/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 31/92, 173/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 43/90, 403/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 1/20, 2109/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 27/118, 12237/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 549/98, 51/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 173/108, 775/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 227/90, 463/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 103/122, 2753/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3823/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 261/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 249/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 93/110, 2709/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 79/122, 12013/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 989/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 11301/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/372, 43/186, 375/124), (0, 0, 3, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 2741/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 489/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 115/116, 2853/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 565/108, 61/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 169/96, 431/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 77/130, 8289/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 317/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 241/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 83/152, 2997/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1321/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 295/102, 335/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 173/72, 487/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/376, 15/188, 23117/376), (0, 0, 1, 29), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 1/116, 7725/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 5/86, 4273/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 2901/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 43/100, 5941/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 9973/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 223/114, 1363/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 209/156, 1007/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 19/122, 7129/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 87/134, 677/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 3941/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2377/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 529/98, 39/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 11/102, 787/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 1165/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 47/86, 125/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 4757/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 353/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3677/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5373/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 477/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 85/98, 2349/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 39/94, 1193/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 701/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 159/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 263/102, 367/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 37/94, 6149/188), (0, 0, 1, 34), (0, 0, 0, 47)]
