[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7221/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1529/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1049/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 95/154, 20341/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 27/124, 1425/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6821/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 31/142, 1829/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 109/110, 7877/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10297/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2229/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1821/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 3/112, 4257/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 41/118, 13593/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5525/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3833/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4249/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7093/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 8425/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 93/128, 3041/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2701/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 69/142, 9005/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1929/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 81/98, 8485/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3185/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 13/22, 11329/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 113/128, 5801/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 7/40, 10097/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9761/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 103/106, 6161/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 45/106, 141/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 15/104, 2473/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 929/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4881/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2521/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 111/118, 12893/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6749/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 145/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 973/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3821/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 193/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 445/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1853/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 43/106, 2677/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2897/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 8153/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6529/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 685/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 17/38, 6157/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 821/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 51/110, 9117/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 8029/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2521/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 281/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 121/146, 12133/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 51/124, 4913/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1945/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1193/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 15/118, 4057/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 9/100, 377/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 33/98, 1853/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4517/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4913/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 8497/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 8425/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 3473/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 57/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 31/86, 2389/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 33/128, 6473/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 3257/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 377/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 19/94, 7873/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 773/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 717/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 25/86, 4557/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 21/38, 8929/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 57/74, 3021/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 2377/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 1017/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 201/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1249/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 57/82, 1809/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 87/118, 5437/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 185/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 7941/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 5905/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1321/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 145/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 857/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 81/104, 4649/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 31/34, 2197/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1545/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 3673/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 1541/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 67/98, 6245/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 73/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 53/94, 8505/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1637/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 7305/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 23/112, 8825/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 7921/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 1677/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 3089/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 13/122, 11733/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 377/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 71/104, 10393/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 41/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 8385/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 39/82, 6537/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 19/82, 5509/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 21/116, 12081/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 3673/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 45/104, 5441/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 6569/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 797/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 4281/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3185/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 721/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 103/112, 537/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 15/28, 8129/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 11449/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 31/82, 413/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 3857/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 89/112, 8601/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 4877/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 45/94, 7081/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 1737/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 1/38, 10817/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 925/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 685/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 1729/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 2913/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 2697/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 7237/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2553/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 53/142, 17325/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 17/42, 649/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 87/88, 3961/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 11/38, 9521/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 2241/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 737/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1253/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 55/94, 7397/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 577/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 4609/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 37/104, 5457/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 129/134, 3937/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 9/94, 249/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 1833/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 11537/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 3/34, 9541/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 929/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 6017/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 2377/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 97/106, 2761/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 4129/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 11/100, 6993/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 67/82, 4825/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 7/104, 5337/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 71/82, 6321/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 6697/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1133/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3361/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 103/106, 10693/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/316, 31/158, 3725/316), (0, 0, 1, 4), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 545/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 25/98, 3317/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7037/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 1409/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 95/128, 12873/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 49/82, 4501/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 81/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 3021/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 3625/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3529/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 697/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 2085/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2633/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 29/100, 4897/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1349/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 1385/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 3401/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 5589/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 1065/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 21/86, 6789/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 25/82, 989/164), (0, 0, 1, 36), (0, 0, 0, 41)]
