[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 45/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1553/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 169/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 301/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1341/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 1/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 473/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 2417/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 817/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 4137/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 1269/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 1389/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 325/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 1837/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 589/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 645/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 2541/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 1/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 453/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 657/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 9/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 3289/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 57/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1785/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 2345/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 2357/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 937/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 379/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 369/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 1369/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 3433/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 409/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1961/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 617/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 13/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 181/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 77/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 149/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 249/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 49/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1241/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 209/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 1733/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 2833/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 1801/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 183/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 697/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 729/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 217/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 137/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 2513/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 457/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 53/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 877/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 273/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 301/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 33/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 241/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 869/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 281/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 831/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 625/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1073/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 149/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 443/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 229/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1681/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 49/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 335/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 473/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 81/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 673/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 2717/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 2049/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 697/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 97/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 77/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 3897/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 347/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 41/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 157/54, 95/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 625/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 1009/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 489/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 601/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 1541/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2969/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 97/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 3121/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1013/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 41/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 489/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 937/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 121/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 167/78, 67/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 537/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 581/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 13/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 201/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 2537/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1585/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 321/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2041/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 409/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2689/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 3/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 249/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 3301/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 17/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 489/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 17/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 85/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 377/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 393/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 89/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 257/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 49/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 161/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 921/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 2113/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 265/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 1745/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 351/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 121/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2825/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 113/54, 323/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 473/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 725/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 2033/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 341/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1149/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 105/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 281/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
