[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12865/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 99/134, 10253/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 41/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 15/38, 11101/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 9/34, 7277/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 9/86, 1813/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1661/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 49/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 509/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 1237/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 677/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 29/148, 3381/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 85/128, 13237/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 1053/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 17/118, 6061/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 365/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 89/106, 10869/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 1/82, 805/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 1269/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 3/142, 17137/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 3333/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 13/124, 11973/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 1813/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 97/124, 173/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 1221/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 37/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 61/94, 4833/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 1997/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 4693/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 11/38, 10093/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 3757/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 287/100, 153/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 91/116, 7765/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 7741/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 2493/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 9/58, 2457/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 7/148, 21277/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 45/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 213/100, 113/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 37/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 11/116, 2069/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 453/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 8729/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 5541/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 677/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 4863/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 13/40, 11389/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 4265/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 45/98, 4737/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 59/92, 3893/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 2717/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 33/86, 6729/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 9949/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 1021/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 25/142, 15889/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 621/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 141/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 63/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 11/116, 6341/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 877/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 149/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 1725/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 4493/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 43/128, 5301/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 1193/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 213/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 17/118, 901/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 645/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 29/128, 1125/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 11/98, 1041/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 177/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 5153/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 6017/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 49/160, 3981/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 25/148, 15213/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 8329/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 13/34, 517/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 485/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 589/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 2637/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 89/106, 5985/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 95/124, 10333/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 2949/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 10269/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 111/118, 4109/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 93/106, 1977/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 529/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 55/152, 6877/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 627/52, 17/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 1077/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 69/116, 6805/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 3317/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 125/142, 14433/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 355/98, 87/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 83/152, 14853/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 13/106, 8125/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 4285/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 147/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 7/74, 4849/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 765/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 2489/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 37/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 9/62, 2217/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 159/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 3325/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 63/100, 41/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 917/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 263/130, 645/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 413/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1957/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 6061/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 53/82, 193/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 3997/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 65/86, 4797/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 4221/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 1349/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 181/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 3869/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 10885/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 21/86, 1825/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 409/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 237/130, 541/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2613/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1253/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 2181/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 2309/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 4289/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 71/94, 285/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 3085/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 33/94, 6713/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 1789/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 31/86, 2233/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 141/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 5/118, 7993/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 79/110, 3109/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 77/86, 7317/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 3045/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 4133/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 5445/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 147/148, 6485/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 43/118, 33/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 289/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 5449/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 1613/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 4909/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 1/104, 9453/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 19/94, 2205/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 19/146, 9029/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 69/100, 21/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 49/100, 5869/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2237/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 163/80, 97/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 923/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 27/146, 6017/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 2893/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 5693/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 49/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 85/36), (0, 0, 1, 6), (0, 0, 0, 9)]
