[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5905/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 597/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 793/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 889/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 1073/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 2673/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 393/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 697/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 3585/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 2013/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2101/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 4065/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 505/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 1005/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 2637/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 2729/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 2401/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 4177/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 3277/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 1857/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1853/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 77/82, 5209/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 793/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 545/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 417/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2641/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1033/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 249/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 1113/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 769/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 289/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 1/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 929/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 173/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 57/94, 7229/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 3797/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1873/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 73/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 2429/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 1097/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 417/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 153/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1337/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 593/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 4553/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2745/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 37/70, 4033/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1097/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 29/62, 1653/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 201/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 2537/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 27/82, 5597/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 2317/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2185/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 277/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2249/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 2337/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 897/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 2417/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 597/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 6049/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 3837/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 401/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 73/86, 3997/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 1857/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 617/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 289/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 145/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 533/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 393/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 401/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1249/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 53/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 937/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 2465/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 657/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 577/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 5133/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2393/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 69/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 631/98, 19/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3529/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 417/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 665/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 1237/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2881/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 665/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1205/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2241/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2233/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 393/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 465/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 2777/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 3365/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 9/62, 605/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2193/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4769/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 4417/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 1437/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 4017/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 777/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 1013/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 1529/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 2145/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4337/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 23/82, 357/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1761/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 1097/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 113/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1677/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 29/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 1857/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 2221/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 251/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 449/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 2089/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 2913/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 3945/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 5401/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 613/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 4437/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 59/82, 3965/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 921/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 793/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1097/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 199/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 3737/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 1405/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 845/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 285/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 4609/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 737/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1273/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 3881/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 817/80), (0, 0, 1, 11), (0, 0, 0, 20)]
