[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 26509/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11917/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 41/124, 6445/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8801/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 365/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3841/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1957/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6857/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18145/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4697/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 109/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 67/124, 15157/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 15/2), (0, 1/336, 97/56, 355/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 5/122, 9993/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 377/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 83/112, 8725/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8749/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15661/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 39/128, 10893/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1097/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1709/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7565/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2041/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1801/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 183/2), (0, 1/408, 15/68, 6229/408), (0, 0, 1, 81), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6841/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 75/22, 31/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2969/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 97/42, 59/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 21709/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 23/26, 2009/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 81/134, 15157/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 51/152, 2773/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 3253/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 35/122, 2369/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20717/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 901/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 131/142, 10033/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 77/118, 6409/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/412, 165/206, 36589/412), (0, 0, 1, 6), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 1/148, 11229/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 9/130, 12137/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12421/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7577/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 1205/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 87/158, 17781/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/372, 61/62, 19493/372), (0, 0, 1, 15), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 81/110, 8553/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 121/124, 13789/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 109/164, 5701/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5385/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3941/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1745/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1837/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6209/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 3/82, 5409/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 3997/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/336, 51/56, 12365/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 37/136, 14757/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 2397/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 6533/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 29/140, 9957/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 4885/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 5077/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 7109/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 2357/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 2765/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 3/136, 14517/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 629/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 493/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 51/106, 7593/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 27/82, 5533/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 829/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 1977/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2077/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 109/122, 13729/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 2701/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 13517/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4565/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 3097/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 65/82, 705/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 3237/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 113/118, 2285/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 55/136, 10861/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 39/100, 8333/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 199/112, 139/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 8597/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 41/48, 7973/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1641/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 6821/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 4669/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 35/122, 5073/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2053/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 4717/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 4733/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 81/124, 509/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 83/122, 649/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 63/128, 6205/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1685/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 19/22, 171/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 4973/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 341/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 125/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 5/116, 1909/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 119/128, 12717/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 8717/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 661/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 513/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 5517/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 11/130, 11317/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 3053/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 5237/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 109/152, 9365/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 4201/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 51/116, 9765/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 205/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 51/110, 4373/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1813/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 1597/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 39/62, 9/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 23/118, 4513/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 445/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 21/2), (0, 1/364, 781/182, 203/52), (0, 0, 7, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 3573/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3085/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 101/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 129/130, 15193/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 65/74, 1521/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 4625/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 835/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 1/38, 9449/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 5/2), (0, 1/364, 493/182, 463/52), (0, 0, 7, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 541/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 85/86, 6273/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 49/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 8109/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 57/112, 11981/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 1913/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4141/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 3/22, 9609/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 19/86, 4853/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 541/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 613/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 7/86, 4245/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 1/34, 3401/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 613/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 487/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 91/166, 12373/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 79/110, 11293/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2845/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 55/136, 15149/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 55/62, 69/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 9/106, 1721/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3509/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 765/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 89/100, 7533/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 37/118, 10305/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2109/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 63/86, 5161/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 8309/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 557/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 37/42, 7633/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 3437/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 11/38, 12637/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 5197/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 27/50, 11053/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 17/36, 9253/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 2497/100), (0, 0, 1, 2), (0, 0, 0, 25)]
