[(1/2, 0, 13/2, 3/2), (0, 1/104, 173/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 521/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 103/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1085/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 229/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1361/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 2073/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2753/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1813/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1329/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2113/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 237/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 369/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 949/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 45/74, 2401/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 193/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 193/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 1577/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 457/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 1309/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 261/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 401/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 171/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 33/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 269/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 497/116), (0, 0, 1, 5), (0, 0, 0, 29)]
