[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1185/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2697/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 925/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 3677/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1249/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 213/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2237/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 79/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 269/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1937/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 1609/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 717/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 2973/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 175/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1537/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 533/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 417/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 633/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 841/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 2029/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 909/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 485/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 481/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1449/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 2649/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 429/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 493/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 521/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 13/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1897/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 97/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 821/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 211/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 441/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1633/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 633/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 241/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 137/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 3285/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 149/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 1045/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1569/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1385/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 961/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 375/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 1013/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1817/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 397/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 569/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 393/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 793/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 633/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1329/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 85/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 129/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 953/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 121/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 265/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 529/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 881/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 745/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 793/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 489/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 341/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1169/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 1169/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 683/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 41/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2857/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 497/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 497/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1673/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 377/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1849/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1589/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 2141/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 657/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 609/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 13/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 669/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 29/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 137/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 545/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 713/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 337/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1801/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1293/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 573/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 41/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1585/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 139/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 97/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 513/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 149/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1297/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 77/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 225/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 929/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 41/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 577/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 31/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 909/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 249/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1161/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 253/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 1041/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 513/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1009/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2545/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 3921/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 715/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1089/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1089/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 657/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 309/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1793/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 953/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 617/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1977/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 241/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 49/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 69/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1821/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 441/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1065/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 929/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 609/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 167/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 569/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 53/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 201/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 545/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 289/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 869/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 131/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 57/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 689/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 1681/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 913/80), (0, 0, 1, 5), (0, 0, 0, 20)]
