[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 121/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 1185/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 53/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 369/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 497/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 765/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 497/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 497/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 29/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 73/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 577/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2629/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 449/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 361/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1297/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 461/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 253/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 417/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 781/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 1017/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1513/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1873/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1905/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 69/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 577/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1313/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 433/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 665/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1333/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 937/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 281/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 833/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1029/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1441/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 617/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 99/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 441/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 601/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1329/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 5/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 545/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1185/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 709/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 17/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 953/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1553/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 537/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 61/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 841/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 1033/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 361/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 243/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 577/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1097/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 281/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 129/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 181/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 345/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 239/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 225/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 953/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 193/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1185/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 793/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 37/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1829/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 145/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 937/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1153/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 81/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 345/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 57/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 517/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 25/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1321/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 657/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 737/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 773/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 793/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 217/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1177/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 641/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 313/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 1/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 321/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 17/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1497/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 177/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 265/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 253/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 281/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 477/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 665/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 265/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 965/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1521/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 573/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 153/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 233/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 505/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 73/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1385/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 629/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 593/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1153/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 353/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 1201/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 113/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 349/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 881/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 121/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 309/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 265/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 305/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 897/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 197/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 373/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 209/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 397/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 817/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 335/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
