[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 2081/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 29/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 2309/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 2725/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1265/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 97/66, 7/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 3921/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 889/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1429/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 1109/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 141/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 581/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 529/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1389/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 985/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 273/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 1345/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3497/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 529/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 597/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 3081/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 1781/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 545/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 961/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 2717/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 251/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1497/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 449/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1061/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 137/54, 247/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 2521/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 1289/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 373/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1353/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 525/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 737/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 2857/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 561/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 617/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2161/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 3541/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 649/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 31/58, 2157/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 2321/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 497/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 493/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1129/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 7545/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 821/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 5505/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 897/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 3105/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 179/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 2121/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 345/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 373/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 627/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 7/74, 81/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 2785/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 1137/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 185/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 501/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 985/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1153/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1213/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 5293/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1093/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 2093/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 289/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 601/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1569/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1141/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 2081/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 739/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 597/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 177/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 4329/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1737/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 993/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 3909/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 1441/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 17/86, 1989/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 2557/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 761/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 381/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1161/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5897/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 2189/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 253/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 49/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 433/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 673/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 3825/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 7/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 3065/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1321/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2921/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 153/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 785/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 2185/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 1161/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 9/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 181/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 1541/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 265/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 225/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 2777/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 2113/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
