[(1/2, 0, 9/2, 13/2), (0, 1/252, 25/126, 25/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 305/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 489/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 265/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 31/98, 3221/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 89/112, 5017/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1577/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 953/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 227/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 313/100, 117/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 121/160, 18009/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 4441/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 33/98, 3005/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 11/126, 835/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 3121/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1369/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 65/116, 2889/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 25/98, 6693/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2337/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 835/126, 153/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5329/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 35/106, 1661/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 169/96, 595/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 263/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 785/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 299/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 4101/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 1261/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1037/120, 47/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2383/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 2257/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 57/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 2833/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 1473/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 921/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 667/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1041/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 219/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 809/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 119/90, 743/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 15/94, 6925/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 1/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 29/78, 235/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1073/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 39/100, 8761/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 47/104, 425/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 2489/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 9/106, 9317/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 4389/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 321/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 163/110, 261/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 163/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 467/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 3969/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2105/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 67/136, 15457/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 31/106, 3765/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 77/92, 1953/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 9/110, 5801/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 263/102, 815/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 7729/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 87/100, 389/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 241/114, 807/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 4661/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 5769/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 521/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 13/86, 3621/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 151/108, 227/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 33/92, 7545/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 969/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1005/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 41/86, 573/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 587/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2329/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 777/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 841/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 79/94, 6549/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 21/106, 9049/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 3/112, 12193/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 673/108, 17/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 205/102, 95/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 127/148, 8553/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 449/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 323/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 151/126, 1699/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 6321/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 2017/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 433/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 187/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 293/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 119/90, 707/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 353/138, 1387/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2617/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 289/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 8905/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 3241/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 1689/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 39/160, 8089/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 37/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 413/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 259/90, 667/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 3/104, 5665/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1629/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 71/106, 1449/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 33/106, 969/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 35/128, 2017/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 109/118, 8153/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 263/102, 919/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 47/78, 367/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 1/104, 5257/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 25/78, 475/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 21/130, 16241/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 29/102, 151/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 81/110, 7629/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 15/82, 5865/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 97/106, 6689/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 2337/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 1977/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 73/116, 697/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 155/96, 27/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 91/118, 10317/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 187/78, 55/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 23/134, 3557/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 113/128, 7593/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1429/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 75/88, 4657/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 73/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 75/112, 4657/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 257/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 163/140, 477/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 71/92, 6489/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 281/114, 151/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 101/130, 4781/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 281/108, 1283/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 2233/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1561/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 5065/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 237/80, 13/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 393/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 83/116, 10305/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 681/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 2797/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 299/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 137/70, 101/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 1241/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 4417/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 649/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 71/94, 8393/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 6161/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 7145/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 1033/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 43/94, 2965/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 205/78, 623/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 367/126, 1003/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 3837/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 2041/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 701/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 609/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 313/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 607/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 5/104, 4177/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 47/124, 13449/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 77/94, 9/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 25/106, 4637/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 21/82, 5281/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 1777/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 4797/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 2317/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 69/100, 4129/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 5169/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 161/2), (0, 1/344, 99/172, 1729/344), (0, 0, 1, 75), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 1297/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 83/104, 5313/208), (0, 0, 1, 37), (0, 0, 0, 52)]
