[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9233/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1277/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 167/170, 8429/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4213/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 737/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 37/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 41/118, 12821/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 117/142, 16801/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 65/134, 2737/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 101/112, 561/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3293/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 15/134, 12753/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3301/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 421/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 17173/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 123/128, 9969/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 63/110, 10909/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3725/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 107/110, 3561/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 1/104, 7401/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2593/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2809/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3241/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4537/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2311/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 113/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 23/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 27/148, 4881/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 613/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 637/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 3/154, 10557/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11037/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1781/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 337/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 111/128, 14409/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1965/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 143/2), (0, 1/340, 67/170, 14421/340), (0, 0, 1, 58), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7937/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 89/124, 9849/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5685/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 77/124, 3505/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 93/112, 7873/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 99/106, 10297/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 3801/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 4561/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 4241/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 5221/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 43/104, 8273/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 1697/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 1/34, 2989/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 7169/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1829/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6013/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 589/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 817/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 609/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 397/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2017/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 67/98, 1/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 9413/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 75/112, 6673/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 109/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 101/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 1161/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 37/116, 11329/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 7213/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 11/98, 2801/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 65/98, 9581/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 19/112, 10785/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 705/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 25/104, 7289/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 761/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 1885/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1477/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 133/146, 2393/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 3/112, 4481/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1769/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 7525/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 2269/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 73/86, 6405/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 4265/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 95/106, 7729/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 81/94, 2485/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 3297/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 4513/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 17/42, 9161/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 229/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5313/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2521/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 79/122, 14545/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 1801/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 2785/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1213/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 7809/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 269/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1841/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1277/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 23/106, 8193/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 75/106, 5973/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 23/100, 2569/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 35/48, 1369/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 35/74, 1521/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 11313/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 4393/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 93/130, 14761/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 5937/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 2689/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 79/94, 4209/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 4569/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 63/94, 5605/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 7453/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 71/116, 6633/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 119/124, 14633/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 1049/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 19/82, 1925/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 753/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 111/116, 1593/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 65/82, 1317/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 1305/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 497/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 881/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 21/128, 9297/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6769/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2897/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1313/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 841/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 649/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 5/82, 3757/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 5/116, 5537/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 9037/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 9209/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 33/86, 3377/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 1817/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 3257/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 107/140, 3761/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 1393/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 445/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 87/106, 9969/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 113/128, 15497/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 737/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 2581/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 3/86, 2469/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/364, 61/182, 29125/364), (0, 0, 1, 6), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 17/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 6337/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 6945/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 273/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 119/146, 18573/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 37/92, 7825/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 57/86, 553/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 7/46, 14597/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3113/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 131/148, 961/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1629/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 33/98, 9137/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 39/106, 3325/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 11521/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 47/140, 7401/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 93/128, 2241/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 313/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 8137/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 2641/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 3113/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 93/140, 14961/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 361/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 71/106, 7285/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 79/122, 7781/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 1025/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 63/110, 8209/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 109/128, 545/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 67/106, 3537/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3529/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 1061/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 3061/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
