[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10561/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 8429/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 1637/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 329/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6457/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 9/74, 2969/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 35/128, 11125/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 729/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1025/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4729/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 179/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 357/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2785/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 63/82, 2869/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 221/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 4253/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 797/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 2861/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3225/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1821/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 905/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 229/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 13/94, 2445/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 7189/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 53/74, 4617/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 33/86, 5913/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3217/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 121/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1741/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 521/100), (0, 0, 1, 0), (0, 0, 0, 25)]
