[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8033/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2605/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3353/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1773/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3465/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 23897/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6421/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 21/130, 3041/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 3497/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 31/118, 4385/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 37/118, 10769/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/348, 21/58, 23593/348), (0, 0, 1, 45), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 31/130, 9621/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18861/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 15/154, 5441/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 89/130, 7161/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 95/154, 21641/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1993/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1093/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3273/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9981/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 185/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 53/116, 12077/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 8501/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 31/52, 22397/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 107/134, 12241/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 51/134, 15101/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 5/44, 1093/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 129/160, 5941/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1633/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 171/50, 809/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 151/2), (0, 1/380, 59/190, 4201/380), (0, 0, 1, 56), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 17373/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 89/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1057/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 57/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1409/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2309/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 641/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 3/10, 5689/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 287/130, 277/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3929/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3273/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 733/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/392, 1/196, 16693/392), (0, 0, 1, 95), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 345/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 281/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1093/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 401/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 185/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 11/14, 13361/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 3181/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 1/112, 2613/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 73/136, 7653/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 13/100, 89/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 4361/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 3/112, 1453/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/312, 17/52, 4765/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 69/106, 5737/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 37/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 49/110, 4381/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 51/94, 2269/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 665/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 609/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 37/94, 281/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 33/40, 2669/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 1137/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 87/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 37/42, 10957/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 83/98, 7009/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/332, 121/166, 8901/332), (0, 0, 1, 23), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 37/106, 3405/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 263/100, 49/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 49/10, 597/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 11/14, 10453/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 589/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 4861/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/320, 463/160, 529/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 51/106, 3777/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 2117/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 3649/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1181/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 55/106, 9897/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 481/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 17/54, 12209/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 589/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 2113/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 81/112, 2069/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2381/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 213/70, 61/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 669/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 4541/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1517/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 3421/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 85/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 9229/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1289/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 49/86, 2377/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 59/140, 4701/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 6845/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 55/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1509/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 11/112, 10237/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 15/116, 3653/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 3/50, 6601/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1269/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 93/106, 4977/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 1/112, 4149/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 77/106, 4629/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 63/74, 4293/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 109/140, 5149/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 205/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 3/34, 3821/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 5341/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 3/142, 14453/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 1913/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 363/140, 169/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 181/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1413/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 269/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 21/40, 305/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 4477/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 53/74, 769/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 29/70, 1041/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 189/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 15/98, 737/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 7/40, 509/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 1/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 5549/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 1125/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 41/158, 23957/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 3021/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 51/110, 5581/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 4485/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 163/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 101/116, 173/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 2989/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 81/98, 4693/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 37/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 111/128, 7829/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 3821/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1301/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 95/112, 1781/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 71/40, 89/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/376, 175/188, 13397/376), (0, 0, 1, 77), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 89/104, 3781/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 13/70, 141/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 47/50, 9301/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 59/110, 10201/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 79/82, 5105/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 23/118, 8933/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 67/94, 1481/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 5085/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 389/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 7781/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 129/130, 10809/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 33/134, 8933/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 9/86, 65/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 67/112, 11309/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 29/40, 161/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 341/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 9/136, 1509/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 8769/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 67/86, 101/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 597/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 493/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 605/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 7409/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 57/112, 2245/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 9/38, 5953/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 661/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 653/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 103/104, 773/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 8981/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 45/98, 2125/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 781/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 171/40, 305/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 4877/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 6017/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 5981/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 79/30, 161/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 2421/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 6961/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 3469/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1273/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 3869/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 47/116, 2821/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 485/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 117/136, 45/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 81/100, 1829/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 21/106, 5769/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 3181/200), (0, 0, 1, 21), (0, 0, 0, 50)]
