[(1/2, 0, 1/2, 151/2), (0, 1/316, 49/158, 17229/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 263/120, 319/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 1405/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 277/126, 5/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 709/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1025/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 559/140, 377/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 769/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1625/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 57/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 95/98, 5317/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 4553/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1573/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 79/142, 10709/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 33/128, 5869/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 59/70, 145/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 737/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 25/156, 1743/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 39/98, 5253/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 3/106, 217/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 41/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 187/90, 631/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 1525/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1229/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 87/110, 11057/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 87/140, 14893/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 89/122, 6665/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 191/162, 563/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 79/66, 131/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 1037/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 3101/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 391/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 277/90, 53/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 67/130, 12697/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 391/130, 89/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1813/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 29/108, 1031/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 45/136, 16645/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 193/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 5/116, 2549/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 53/130, 13413/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 43/110, 1817/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 45/128, 10245/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 25/102, 483/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 2989/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 2797/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 79/106, 7257/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 1/98, 6613/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 3/140, 11637/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 53/98, 9201/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 925/126, 97/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 309/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 853/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1093/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 31/154, 8313/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 285/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1349/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 295/126, 571/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 11/102, 471/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 417/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 117/118, 3069/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 41/86, 1101/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 409/110, 457/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 99/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1253/130, 1/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 763/162, 305/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 245/144, 871/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 1885/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 421/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 2569/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 227/102, 1151/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 45/158, 23713/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 727/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/340, 97/170, 22913/340), (0, 0, 1, 21), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 17/118, 11181/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 491/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 65/118, 10745/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 69/134, 9777/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 115/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 67/110, 1197/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 2053/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 4669/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 73/140, 12477/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 1817/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 77/100, 6277/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 3309/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 73/100, 2173/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 29/136, 16357/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 299/108, 647/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1213/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 695/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2917/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 209/80, 105/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 25/142, 493/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 163/2), (0, 1/388, 187/194, 17441/388), (0, 0, 1, 66), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 789/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1253/130, 49/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 8837/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 83/146, 10889/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 1489/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 187/114, 559/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 87/122, 4653/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1053/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 53/140, 14613/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 91/142, 13969/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 917/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 703/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/368, 169/184, 2525/368), (0, 0, 1, 43), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 7109/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 21/82, 1921/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 25/104, 7933/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 111/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 513/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 63/104, 4333/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 85/124, 8181/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 25/122, 11229/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 3/134, 9737/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/352, 89/176, 17917/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 77/104, 6341/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 173/120, 1559/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 103/118, 2945/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 151/84, 559/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 137/114, 479/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 885/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 97/112, 4461/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 577/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 13/124, 14101/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 313/120, 319/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 25/114, 227/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 117/118, 3893/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 69/98, 7817/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 737/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 121/164, 21901/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 239/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 3/86, 7345/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 3605/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 239/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 1/94, 7293/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 65/96, 143/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 3/128, 3173/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 3013/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 1077/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 437/130, 89/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 9/122, 2781/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 997/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 421/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/320, 137/160, 3357/320), (0, 0, 1, 19), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 83/120, 151/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 1007/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 1/118, 2833/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 947/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 367/138, 1263/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 133/146, 7461/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 2389/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 25/84, 447/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 5/122, 13333/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 989/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 53/152, 22261/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 109/134, 2729/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/348, 317/174, 1503/116), (0, 0, 3, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 85/128, 5493/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 93/94, 8421/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1193/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 537/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1869/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 223/84, 255/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 193/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 759/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 19/94, 7809/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 613/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/328, 43/164, 4517/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 287/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 3261/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 71/82, 1461/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 277/126, 93/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 19/106, 8705/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 3/8, 4285/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 205/114, 555/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 97/102, 647/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 29/106, 581/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 3833/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 9013/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 14581/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/364, 155/182, 2837/364), (0, 0, 1, 87), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 199/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 599/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 101/84, 743/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 81/148, 10557/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 97/130, 15013/260), (0, 0, 1, 16), (0, 0, 0, 65)]
