[(1/2, 0, 19/2, 7/2), (0, 1/304, 1663/152, 23/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 137/146, 2589/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1909/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5309/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 593/144, 109/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2893/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 16221/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 31/134, 4625/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 75/116, 3053/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2905/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/396, 413/198, 4303/132), (0, 0, 3, 19), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 95/134, 15513/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 197/114, 219/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 941/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 149/2), (0, 1/388, 17/194, 17469/388), (0, 0, 1, 52), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 793/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 289/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10881/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3761/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1133/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 13/136, 8077/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6325/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 27/116, 9981/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2337/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 549/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 5/14, 17377/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3429/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 251/126, 251/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7121/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7813/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 29/160, 25389/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 20201/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 61/130, 5669/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10005/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9733/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 211/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1333/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 501/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 2549/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 13/136, 17933/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 917/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 109/116, 1581/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 755/108, 133/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 3061/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 4725/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 69/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
