[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3201/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6073/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 5417/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 173/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 401/138, 611/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 57/112, 2377/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 239/114, 571/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9941/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 417/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 645/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 2397/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 17/86, 1545/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 97/106, 10501/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 903/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 591/98, 123/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 457/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2929/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 17/104, 6489/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 231/80, 181/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 33/104, 8953/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 3049/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1365/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 71/122, 3377/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 31/78, 331/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 1369/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 369/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 389/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1961/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 119/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 5/96, 683/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3937/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2705/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 113/84, 195/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 9073/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1031/150, 23/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 83/104, 3505/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 3/100, 2673/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 57/100, 6857/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1777/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 1257/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 269/130, 569/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 139/84, 155/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 2281/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 95/98, 95/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 3/134, 13753/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 149/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 27/98, 949/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 2353/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 1225/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 4017/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 103/114, 759/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 81/86, 6845/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 53/92, 4065/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 4193/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 307/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1905/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 83/104, 10353/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2137/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 157/96, 283/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 203/102, 651/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 329/138, 899/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 77/118, 3925/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 1/98, 2013/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 451/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 481/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 21/62, 3197/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 105/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 4601/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 481/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 9241/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 833/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 185/132, 1171/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 1321/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 4905/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 21/118, 517/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 193/120, 531/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 897/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1759/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 381/130, 413/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 737/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 55/112, 7465/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 2209/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 31/78, 7/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 297/112, 15/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 149/108, 43/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 3165/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1489/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 361/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 481/100, 117/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 1665/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 395/98, 43/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 4901/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 109/122, 221/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 57/128, 1353/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 185/102, 127/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 59/104, 4481/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 585/112, 79/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 29/18, 451/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1219/150, 63/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 67/160, 17937/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 885/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 7209/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 229/78, 279/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 65/116, 2825/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 401/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 73/110, 2117/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 51/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 681/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 113/120, 51/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 4113/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 1001/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 5137/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 127/140, 6233/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 2753/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 2169/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 131/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 421/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 6377/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 175/96, 115/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 25/116, 12969/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 1489/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 73/82, 5229/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 231/100, 277/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 129/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 753/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 2317/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/328, 69/164, 5137/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 585/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 167/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 401/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 31/82, 1933/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 581/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 79/106, 2645/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 5/118, 13565/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 6129/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 2045/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 105/128, 6121/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1669/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 247/96, 227/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1809/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 9/104, 2537/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 8801/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 71/112, 3657/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 31/132, 1523/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 9/122, 5449/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 57/86, 6217/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 3161/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 661/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 167/66, 479/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 233/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 281/100, 341/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1571/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 257/90, 319/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 103/120, 1091/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 833/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 371/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 1193/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 177/110, 47/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 1593/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 1057/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 99/112, 4945/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 3241/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 6093/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 3473/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 25/94, 713/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 7/86, 1329/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 83/112, 689/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 21/74, 2273/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 15/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 175/108, 947/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 93/118, 8901/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 165/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 323/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 211/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 37/110, 6297/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 247/120, 291/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 441/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 21/94, 3569/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 569/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 95/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 101/134, 17377/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 2125/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
