[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14425/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9413/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3989/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2153/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15821/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 39/46, 497/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1537/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 689/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 19/124, 7809/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 77/148, 5937/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 217/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2637/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 77/124, 13617/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 36293/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 17/26, 313/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 12293/332), (0, 0, 1, 0), (0, 0, 0, 83)]
