[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 865/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 37/124, 4109/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 393/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10237/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/396, 709/198, 461/44), (0, 0, 9, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 469/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 83/162, 2803/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/392, 975/196, 291/56), (0, 0, 7, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 25/144, 1991/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8641/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9181/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 845/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 15493/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 89/146, 3881/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 621/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11225/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 209/138, 1511/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 97/122, 8705/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/380, 11/38, 26869/380), (0, 0, 1, 45), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 469/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5253/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 7/2), (0, 1/360, 749/180, 133/40), (0, 0, 9, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1965/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 121/160, 3477/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1569/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5121/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 205/156, 879/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 123/128, 9389/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 25/126, 619/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20149/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/424, 37/212, 34589/424), (0, 0, 1, 31), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7381/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15709/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 469/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/356, 11/178, 20729/356), (0, 0, 1, 57), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 981/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1609/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 67/136, 637/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 193/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16169/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3093/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 5/28, 1269/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 6635/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 881/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 7/20, 7253/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 81/166, 17457/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1069/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1533/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 119/142, 9657/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2189/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2181/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 27/136, 12013/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 73/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1569/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 469/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 277/102, 299/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 3669/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 3/26, 781/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 565/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 173/66, 79/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 1527/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 79/100, 7477/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 103/142, 16205/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 1213/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 67/106, 10513/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 389/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 345/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 33/134, 11305/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 93/142, 9693/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 11281/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 35/82, 2609/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 353/156, 711/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 43/94, 7649/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 331/120, 111/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/388, 105/194, 13581/388), (0, 0, 1, 89), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1077/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 1237/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 43/116, 11565/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 27/92, 4317/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 177/2), (0, 1/364, 3/182, 30977/364), (0, 0, 1, 86), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 1685/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 133/96, 911/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 29/114, 979/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 589/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 187/96, 783/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 41/100, 1093/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/340, 129/170, 7877/340), (0, 0, 1, 38), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 79/108, 391/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 227/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 5/98, 195/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1533/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 13/20, 2157/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 97/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 169/102, 887/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 5/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 61/130, 2513/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 19/18, 163/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 4541/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 1149/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 1701/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 909/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 69/110, 9433/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 29/122, 10757/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 4981/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 223/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 10149/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 7/26, 9369/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 733/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 43/114, 383/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 3/112, 8829/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 191/112, 147/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 421/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 2829/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 75/116, 4685/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 1825/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2389/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 233/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 261/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 39/94, 6485/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 73/92, 3765/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 9/100, 2293/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 75/134, 3849/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 39/124, 9637/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 181/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2405/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 99/118, 2281/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 115/66, 47/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 1693/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 99/28, 67/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 79/128, 3237/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 2141/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 105/122, 2449/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 5773/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 119/146, 10365/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 4881/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 317/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 757/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 1/82, 3697/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 7/102, 1107/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 73/122, 3869/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/352, 61/176, 26365/352), (0, 0, 1, 47), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 65/92, 4101/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 93/118, 833/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 127/134, 6673/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 101/150, 1951/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 681/98, 43/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 5/2), (0, 1/324, 2491/162, 19/12), (0, 0, 27, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 263/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 13237/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 1033/126, 85/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 239/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 2741/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 17/116, 11381/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 53/82, 161/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 725/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 325/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/344, 97/172, 16949/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 91/110, 2393/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 4681/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 697/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 3957/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 39/92, 5509/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 23/128, 14901/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 85/128, 8461/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 75/92, 3453/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 9/94, 7965/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 35/124, 4349/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 81/148, 773/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 2717/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 1/86, 361/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 7/122, 10325/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9669/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 5977/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 101/136, 16685/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 135/136, 213/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 103/112, 195/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 35/142, 4037/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 169/150, 1139/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 87/92, 2037/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 29/110, 7/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 9/74, 3081/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 95/98, 7929/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 7869/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 83/54, 211/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 101/96, 79/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2253/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 493/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 257/140), (0, 0, 1, 33), (0, 0, 0, 35)]
