[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 261/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 1017/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 737/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 137/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 4497/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 841/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2593/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 307/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 977/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 133/66, 343/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 29/82, 4949/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 453/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 457/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 3825/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1161/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 857/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 249/70, 61/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 299/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 1169/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 1749/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 521/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 857/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 993/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 1097/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 2201/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 4897/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 299/80, 213/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 59/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 449/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 1593/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 75/134, 16805/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 43/110, 11577/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 43/66, 255/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 3049/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 187/78, 167/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 7481/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 129/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 2413/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 275/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 45/74, 3649/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 179/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 53/82, 5113/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 85/112, 5161/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 5481/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 133/102, 703/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 461/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 1073/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 153/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 1/70, 29/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 171/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 1273/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 2937/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 5325/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1689/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 825/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 5881/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2977/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 311/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 1601/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 973/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 2113/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 2001/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 43/84, 291/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 1337/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 4401/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 29/84, 515/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 167/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 3605/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2305/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 1009/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 39/86, 1993/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 33/74, 4489/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 7/78, 295/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 469/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 59/134, 10641/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 4609/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 2005/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 1001/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 1401/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 27/112, 4489/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 1761/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 29/74, 5129/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 115/84, 211/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 15/112, 8097/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 245/96, 931/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 433/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 5/86, 2849/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 817/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 349/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 25/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 3013/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 203/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 2593/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 1097/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 169/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 465/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 133/78, 107/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 7/74, 2777/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 173/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 3225/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 873/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 191/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 101/78, 159/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 341/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 353/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 2137/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 83/78, 635/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2129/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 3313/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 457/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 3713/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 3401/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 65/82, 1117/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1689/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1825/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 101/78, 179/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 257/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 1377/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 409/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2153/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 15/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 71/106, 9629/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 69/76, 5177/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 745/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 83/84, 339/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 601/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 101/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 1753/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 965/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 4913/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 3753/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 1073/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 171/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 2705/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 1569/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 113/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 173/66, 111/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 137/84, 379/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 223/84, 235/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 637/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 105/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 8121/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 1881/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 253/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 697/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 31/74, 3865/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 5481/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 249/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 5817/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 2125/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 25/82, 3297/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 209/84, 283/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2321/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 477/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 33/94, 2793/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 797/68), (0, 0, 1, 2), (0, 0, 0, 17)]
