[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/1786, 4/19, 6690/893), (0, 1/893, 8/19, 13380/893), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1598, 7/68, 45137/3196), (0, 1/799, 7/34, 45137/1598), (0, 0, 1/4, 73/4), (0, 0, 0, 34)]
[(1/2, 1/1222, 11/26, 9103/1222), (0, 1/611, 9/26, 15151/1222), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/940, 73/20, 11/47), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1786, 7/114, 188425/5358), (0, 1/893, 7/57, 35722/2679), (0, 0, 1/6, 101/6), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/658, 3/14, 9/47), (0, 0, 7/3, 5/3), (0, 0, 0, 3)]
[(1/2, 1/3666, 113/78, 12215/1222), (0, 1/1833, 109/78, 4267/1222), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 19/34, 3165/799), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 385/8), (0, 1/1222, 21/104, 195883/4888), (0, 0, 1/4, 177/4), (0, 0, 0, 52)]
[(1/2, 1/1786, 9/76, 118551/3572), (0, 1/893, 9/38, 50683/1786), (0, 0, 1/4, 1/4), (0, 0, 0, 38)]
[(1/2, 1/1034, 1/22, 25177/1034), (0, 1/517, 1/11, 8116/517), (0, 0, 1/6, 83/6), (0, 0, 0, 33)]
[(1/2, 1/5734, 25/61, 98199/2867), (0, 1/2867, 39/122, 131899/5734), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/2162, 7/23, 2272/1081), (0, 1/1081, 5/46, 27465/2162), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 5/22, 8539/1034), (0, 1/517, 5/11, 2852/517), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1222, 4/13, 5515/611), (0, 1/611, 3/26, 4341/1222), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/1410, 31/30, 444/235), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/470, 27/10, 22/47), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1410, 7/15, 21/235), (0, 1/705, 11/60, 6513/940), (0, 0, 3/4, 13/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/1974, 23/42, 961/329), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 29/8), (0, 1/564, 25/48, 3411/752), (0, 0, 3/4, 29/4), (0, 0, 0, 8)]
[(1/2, 1/4606, 124/49, 103/329), (0, 1/2303, 153/98, 741/658), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1598, 5/51, 69091/2397), (0, 1/799, 1/34, 23141/1598), (0, 0, 1/6, 259/6), (0, 0, 0, 51)]
[(1/2, 1/3854, 12/41, 77096/1927), (0, 1/1927, 7/82, 13553/3854), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/2350, 26/25, 22/235), (0, 1/1175, 52/25, 44/235), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1410, 22/45, 1993/423), (0, 1/705, 13/90, 499/846), (0, 0, 5/6, 53/6), (0, 0, 0, 9)]
[(1/2, 1/1598, 5/34, 44165/1598), (0, 1/799, 3/68, 36835/3196), (0, 0, 1/4, 39/4), (0, 0, 0, 34)]
[(1/2, 1/1222, 2/13, 3964/611), (0, 1/611, 11/78, 54289/3666), (0, 0, 1/6, 223/6), (0, 0, 0, 39)]
[(1/2, 1/2914, 25/62, 71143/2914), (0, 1/1457, 19/62, 56323/2914), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/564, 13/36, 1481/423), (0, 0, 2/3, 5/3), (0, 0, 0, 9)]
[(1/2, 1/658, 5/14, 2147/658), (0, 1/329, 3/14, 17/658), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/564, 23/12, 34/47), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 159/8), (0, 1/1222, 19/104, 10515/4888), (0, 0, 1/4, 159/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 15/2), (0, 1/470, 1/10, 1802/235), (0, 0, 1/3, 11/3), (0, 0, 0, 15)]
[(1/2, 1/3290, 173/70, 4227/658), (0, 1/1645, 171/70, 2203/658), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 5/22, 8539/1034), (0, 1/517, 9/44, 4687/2068), (0, 0, 1/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1974, 23/42, 4225/658), (0, 1/987, 29/84, 2095/1316), (0, 0, 3/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/3290, 26/35, 30/47), (0, 1/1645, 52/35, 60/47), (0, 0, 35/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/658, 9/14, 533/329), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/846, 5/54, 14336/1269), (0, 0, 1/3, 43/3), (0, 0, 0, 27)]
[(1/2, 1/4230, 38/45, 4016/705), (0, 1/2115, 17/90, 4079/1410), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/564, 13/36, 3784/423), (0, 0, 2/3, 22/3), (0, 0, 0, 9)]
[(1/2, 1/3102, 59/66, 6481/1034), (0, 1/1551, 19/66, 8309/1034), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1598, 1/51, 100769/2397), (0, 1/799, 2/51, 79291/2397), (0, 0, 1/6, 277/6), (0, 0, 0, 51)]
[(1/2, 0, 3/8, 35/8), (0, 1/846, 7/72, 4915/1128), (0, 0, 3/4, 35/4), (0, 0, 0, 12)]
[(1/2, 1/1598, 1/17, 26806/799), (0, 1/799, 2/17, 12863/799), (0, 0, 1/6, 227/6), (0, 0, 0, 51)]
[(1/2, 1/1222, 2/13, 3964/611), (0, 1/611, 4/13, 7928/611), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/2350, 27/50, 843/470), (0, 1/1175, 27/25, 843/235), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/470, 19/30, 179/282), (0, 1/235, 13/30, 311/282), (0, 0, 5/6, 1/6), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/376, 5/24, 106/141), (0, 0, 4/3, 8/3), (0, 0, 0, 3)]
[(1/2, 1/1598, 2/17, 5421/799), (0, 1/799, 4/17, 10842/799), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1598, 2/17, 19004/799), (0, 1/799, 4/17, 10842/799), (0, 0, 1/4, 103/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/846, 85/18, 7/47), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/2726, 14/29, 30801/1363), (0, 1/1363, 27/58, 37335/2726), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 13/8, 13/8), (0, 1/1222, 297/104, 563/376), (0, 0, 13/4, 13/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 97/8), (0, 1/376, 5/32, 7131/1504), (0, 0, 1/4, 33/4), (0, 0, 0, 16)]
[(1/2, 1/1598, 2/17, 32587/799), (0, 1/799, 7/102, 227249/4794), (0, 0, 1/6, 205/6), (0, 0, 0, 51)]
[(1/2, 1/1786, 7/114, 18755/5358), (0, 1/893, 7/57, 18755/2679), (0, 0, 1/6, 25/6), (0, 0, 0, 57)]
[(1/2, 1/1786, 3/38, 40875/1786), (0, 1/893, 3/19, 40875/893), (0, 0, 1/6, 313/6), (0, 0, 0, 57)]
[(1/2, 0, 8, 1/2), (0, 1/1504, 375/32, 49/94), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/3854, 17/82, 17375/3854), (0, 1/1927, 17/41, 17375/1927), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/1880, 777/40, 29/47), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 35/8), (0, 1/846, 47/72, 7547/1128), (0, 0, 3/4, 35/4), (0, 0, 0, 12)]
[(1/2, 1/1974, 4/63, 10294/2961), (0, 1/987, 8/63, 20588/2961), (0, 0, 1/6, 335/6), (0, 0, 0, 63)]
[(1/2, 1/4606, 95/98, 535/658), (0, 1/2303, 95/49, 535/329), (0, 0, 7/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/5170, 27/110, 10995/1034), (0, 1/2585, 27/55, 5308/517), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/2914, 13/124, 246955/5828), (0, 1/1457, 13/62, 66287/2914), (0, 0, 1/4, 33/4), (0, 0, 0, 62)]
[(1/2, 1/1222, 11/78, 15371/3666), (0, 1/611, 3/26, 4341/1222), (0, 0, 1/6, 29/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/564, 11/36, 776/423), (0, 0, 2/3, 22/3), (0, 0, 0, 9)]
[(1/2, 0, 4/3, 7/6), (0, 1/752, 5/48, 529/282), (0, 0, 8/3, 7/3), (0, 0, 0, 3)]
[(1/2, 1/2162, 7/138, 225649/6486), (0, 1/1081, 7/69, 1882/3243), (0, 0, 1/6, 65/6), (0, 0, 0, 69)]
[(1/2, 1/282, 1/18, 707/846), (0, 1/141, 1/9, 707/423), (0, 0, 1/6, 43/6), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 95/8), (0, 1/752, 9/64, 17001/3008), (0, 0, 1/4, 95/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 39/44, 2499/517), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 95/8), (0, 1/752, 7/64, 66727/3008), (0, 0, 1/4, 95/4), (0, 0, 0, 32)]
[(1/2, 1/4042, 37/86, 108555/4042), (0, 1/2021, 31/86, 122123/4042), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/282, 2/3, 68/47), (0, 1/141, 7/12, 27/188), (0, 0, 3/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 2/3, 19/6), (0, 1/752, 19/48, 1763/564), (0, 0, 4/3, 1/3), (0, 0, 0, 6)]
[(1/2, 1/1410, 4/45, 48364/2115), (0, 1/705, 1/90, 109561/4230), (0, 0, 1/6, 119/6), (0, 0, 0, 45)]
[(1/2, 1/1974, 124/21, 3/47), (0, 1/987, 55/42, 59/94), (0, 0, 21/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1598, 6/17, 12283/799), (0, 1/799, 7/34, 17971/1598), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/2538, 2/27, 430/141), (0, 1/1269, 4/27, 14/141), (0, 0, 9/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/5170, 3/55, 48943/2585), (0, 1/2585, 6/55, 97886/2585), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/3102, 20/33, 914/517), (0, 1/1551, 61/132, 34713/2068), (0, 0, 3/4, 35/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 31/52, 7340/611), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 31/8), (0, 1/470, 9/40, 17001/1880), (0, 0, 1/4, 31/4), (0, 0, 0, 20)]
[(1/2, 1/658, 5/14, 4027/658), (0, 1/329, 3/14, 3119/658), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/6110, 41/130, 171441/6110), (0, 1/3055, 17/130, 9887/6110), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 1/1786, 15/76, 126729/3572), (0, 1/893, 11/76, 2525/3572), (0, 0, 1/4, 129/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 9/2), (0, 1/282, 5/18, 1/423), (0, 0, 1/3, 11/3), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 31/8), (0, 1/940, 1/80, 89569/3760), (0, 0, 1/4, 31/4), (0, 0, 0, 40)]
[(1/2, 1/1786, 1/19, 48379/893), (0, 1/893, 2/19, 45857/893), (0, 0, 1/6, 281/6), (0, 0, 0, 57)]
[(1/2, 1/1598, 11/102, 88127/4794), (0, 1/799, 5/102, 167465/4794), (0, 0, 1/6, 11/6), (0, 0, 0, 51)]
[(1/2, 1/4982, 16/53, 107458/2491), (0, 1/2491, 11/106, 113475/4982), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/1222, 2/13, 3964/611), (0, 1/611, 3/52, 22547/2444), (0, 0, 1/4, 15/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/3008, 1033/64, 24/47), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/4982, 24/53, 74276/2491), (0, 1/2491, 43/106, 110279/4982), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/846, 2/27, 22373/1269), (0, 1/423, 4/27, 10483/1269), (0, 0, 1/6, 119/6), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 5/26, 627/611), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1786, 4/19, 6690/893), (0, 1/893, 13/76, 4405/3572), (0, 0, 1/4, 55/4), (0, 0, 0, 38)]
[(1/2, 1/2350, 9/50, 13709/2350), (0, 1/1175, 9/25, 13709/1175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/1222, 137/26, 35/94), (0, 1/611, 105/26, 23/94), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1410, 1/45, 39199/2115), (0, 1/705, 2/45, 78398/2115), (0, 0, 1/6, 11/6), (0, 0, 0, 45)]
[(1/2, 1/846, 1/54, 61619/2538), (0, 1/423, 1/27, 27356/1269), (0, 0, 1/6, 151/6), (0, 0, 0, 27)]
[(1/2, 1/1598, 5/51, 41596/2397), (0, 1/799, 1/34, 24833/1598), (0, 0, 1/6, 115/6), (0, 0, 0, 51)]
[(1/2, 1/1034, 1/44, 18441/2068), (0, 1/517, 1/22, 18441/1034), (0, 0, 1/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/1410, 1/45, 81076/2115), (0, 1/705, 2/45, 66977/2115), (0, 0, 1/6, 119/6), (0, 0, 0, 45)]
[(1/2, 1/1974, 5/42, 2251/658), (0, 1/987, 5/21, 2251/329), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1786, 8/19, 16419/893), (0, 1/893, 13/38, 5845/1786), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/282, 1/9, 1129/423), (0, 1/141, 1/18, 2965/846), (0, 0, 1/6, 11/6), (0, 0, 0, 9)]
[(1/2, 1/4042, 20/43, 44478/2021), (0, 1/2021, 37/86, 115261/4042), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/1410, 4/45, 15464/2115), (0, 1/705, 1/90, 69611/4230), (0, 0, 1/6, 259/6), (0, 0, 0, 45)]
[(1/2, 0, 1/8, 31/8), (0, 1/188, 3/16, 739/752), (0, 0, 1/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1786, 2/19, 956/893), (0, 1/893, 5/114, 226685/5358), (0, 0, 1/6, 101/6), (0, 0, 0, 57)]
[(1/2, 1/1410, 4/45, 33136/2115), (0, 1/705, 1/90, 124789/4230), (0, 0, 1/6, 11/6), (0, 0, 0, 45)]
[(1/2, 1/3290, 17/140, 404687/6580), (0, 1/1645, 17/70, 174387/3290), (0, 0, 1/4, 209/4), (0, 0, 0, 70)]
[(1/2, 1/2914, 13/31, 23516/1457), (0, 1/1457, 21/62, 2273/2914), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/658, 1/7, 1238/329), (0, 1/329, 5/42, 709/1974), (0, 0, 1/6, 43/6), (0, 0, 0, 21)]
[(1/2, 1/1786, 15/38, 21135/1786), (0, 1/893, 11/38, 19945/1786), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 35/8), (0, 1/1128, 29/96, 14785/1504), (0, 0, 3/4, 35/4), (0, 0, 0, 16)]
[(1/2, 1/4230, 49/90, 11557/1410), (0, 1/2115, 49/45, 982/705), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/282, 2/3, 21/47), (0, 1/141, 4/3, 42/47), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 5/33, 25522/1551), (0, 1/517, 3/22, 29721/1034), (0, 0, 1/6, 25/6), (0, 0, 0, 33)]
[(1/2, 1/1222, 11/26, 361/1222), (0, 1/611, 9/26, 3777/1222), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1598, 15/34, 2335/1598), (0, 1/799, 13/34, 13459/1598), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 63/52, 6964/611), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/3666, 95/78, 13437/1222), (0, 1/1833, 73/78, 15265/1222), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 5/46, 3400/1081), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1410, 37/60, 9249/940), (0, 1/705, 29/60, 2753/940), (0, 0, 3/4, 27/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/564, 41/12, 34/47), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/658, 13/42, 424/987), (0, 0, 1/3, 43/3), (0, 0, 0, 21)]
[(1/2, 1/2726, 1/116, 200519/5452), (0, 1/1363, 1/58, 42411/2726), (0, 0, 1/4, 49/4), (0, 0, 0, 58)]
[(1/2, 1/1034, 5/33, 2774/1551), (0, 1/517, 3/22, 29721/1034), (0, 0, 1/6, 47/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/658, 13/42, 8837/987), (0, 0, 1/3, 20/3), (0, 0, 0, 21)]
[(1/2, 1/4606, 95/98, 347/658), (0, 1/2303, 95/49, 347/329), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 161/8), (0, 1/940, 11/80, 35989/3760), (0, 0, 1/4, 1/4), (0, 0, 0, 40)]
[(1/2, 1/3478, 10/37, 16560/1739), (0, 1/1739, 3/74, 8853/3478), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 5/8, 27/8), (0, 1/940, 17/80, 3325/752), (0, 0, 5/4, 27/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 49/50, 18252/1175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/1786, 3/38, 40875/1786), (0, 1/893, 3/19, 40875/893), (0, 0, 1/6, 47/6), (0, 0, 0, 57)]
[(1/2, 1/846, 5/18, 653/282), (0, 1/423, 5/9, 653/141), (0, 0, 3/4, 11/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 29/8), (0, 1/1128, 65/96, 779/1504), (0, 0, 3/4, 29/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/564, 5/36, 1904/423), (0, 0, 2/3, 22/3), (0, 0, 0, 9)]
[(1/2, 1/2162, 4/23, 15902/1081), (0, 1/1081, 9/92, 31007/4324), (0, 0, 1/4, 89/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 27/2), (0, 1/846, 17/54, 18331/1269), (0, 0, 1/3, 11/3), (0, 0, 0, 27)]
[(1/2, 1/2162, 19/138, 429817/6486), (0, 1/1081, 5/46, 126917/2162), (0, 0, 1/6, 29/6), (0, 0, 0, 69)]
[(1/2, 1/1034, 1/44, 29815/2068), (0, 1/517, 1/22, 7067/1034), (0, 0, 1/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/2538, 16/27, 2183/423), (0, 1/1269, 32/27, 559/423), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1974, 29/21, 1619/329), (0, 1/987, 53/42, 883/658), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1786, 5/114, 112943/5358), (0, 1/893, 5/57, 112943/2679), (0, 0, 1/6, 173/6), (0, 0, 0, 57)]
[(1/2, 0, 1/8, 63/8), (0, 1/1034, 5/88, 137509/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/2162, 13/46, 7599/2162), (0, 1/1081, 3/46, 44385/2162), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/5170, 177/110, 1313/1034), (0, 1/2585, 79/110, 4177/1034), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/470, 7/30, 3479/705), (0, 0, 1/3, 11/3), (0, 0, 0, 15)]
[(1/2, 1/1410, 22/45, 113/423), (0, 1/705, 13/90, 311/846), (0, 0, 5/6, 1/6), (0, 0, 0, 9)]
[(1/2, 1/4794, 131/102, 8455/1598), (0, 1/2397, 109/102, 4925/1598), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/846, 17/36, 3139/564), (0, 1/423, 7/36, 1061/564), (0, 0, 3/4, 13/4), (0, 0, 0, 6)]
[(1/2, 0, 2/3, 35/6), (0, 1/752, 19/48, 1387/564), (0, 0, 4/3, 17/3), (0, 0, 0, 6)]
[(1/2, 1/470, 1/10, 4121/470), (0, 1/235, 1/5, 1771/235), (0, 0, 1/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/5734, 11/122, 285275/5734), (0, 1/2867, 11/61, 110388/2867), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 9/8, 23/8), (0, 1/846, 97/72, 761/376), (0, 0, 9/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 15/2), (0, 1/940, 1/20, 1324/235), (0, 0, 2/3, 13/3), (0, 0, 0, 15)]
[(1/2, 0, 10, 1/2), (0, 1/1880, 623/40, 11/94), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 1/8), (0, 1/470, 9/40, 19351/1880), (0, 0, 1/4, 1/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/752, 101/48, 382/141), (0, 0, 8/3, 2/3), (0, 0, 0, 3)]
[(1/2, 1/3290, 1173/70, 13/94), (0, 1/1645, 1121/70, 73/94), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2162, 4/23, 2084/1081), (0, 1/1081, 8/23, 4168/1081), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/94, 0, 63/47), (0, 1/47, 0, 126/47), (0, 0, 1/6, 7/6), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 225/8), (0, 1/1504, 3/128, 89757/6016), (0, 0, 1/4, 225/4), (0, 0, 0, 64)]
[(1/2, 1/846, 77/18, 61/94), (0, 1/423, 73/18, 75/94), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/5734, 39/122, 257639/5734), (0, 1/2867, 17/122, 328923/5734), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/1598, 5/34, 16999/1598), (0, 1/799, 3/68, 9669/3196), (0, 0, 1/4, 73/4), (0, 0, 0, 34)]
[(1/2, 1/2162, 19/92, 157749/4324), (0, 1/1081, 15/92, 54977/4324), (0, 0, 1/4, 57/4), (0, 0, 0, 46)]
[(1/2, 1/2914, 11/62, 165989/2914), (0, 1/1457, 13/124, 44731/5828), (0, 0, 1/4, 177/4), (0, 0, 0, 62)]
[(1/2, 0, 5/8, 27/8), (0, 1/470, 33/40, 1069/376), (0, 0, 5/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/5358, 56/57, 8387/893), (0, 1/2679, 53/114, 5865/1786), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1786, 4/19, 10638/893), (0, 1/893, 13/76, 134219/3572), (0, 0, 1/4, 97/4), (0, 0, 0, 38)]
[(1/2, 1/1786, 15/76, 78319/3572), (0, 1/893, 11/76, 363/3572), (0, 0, 1/4, 23/4), (0, 0, 0, 38)]
[(1/2, 1/2538, 49/54, 1781/846), (0, 1/1269, 17/54, 5677/846), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/3666, 16/39, 45/47), (0, 1/1833, 32/39, 43/47), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3102, 2/33, 1948/517), (0, 1/1551, 4/33, 3896/517), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 49/44, 431/517), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/2726, 11/58, 70861/2726), (0, 1/1363, 11/29, 31334/1363), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1410, 19/90, 7417/846), (0, 1/705, 19/45, 3610/423), (0, 0, 5/6, 53/6), (0, 0, 0, 9)]
[(1/2, 1/1786, 2/19, 16372/893), (0, 1/893, 4/19, 32744/893), (0, 0, 1/4, 127/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 9/34, 8805/799), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/1222, 2/13, 768/611), (0, 1/611, 4/13, 1536/611), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/470, 3/20, 6973/940), (0, 1/235, 1/20, 2431/940), (0, 0, 1/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/3666, 2/39, 3969/611), (0, 1/1833, 4/39, 7938/611), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/1786, 23/38, 3635/893), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/4418, 20/47, 4293/2209), (0, 1/2209, 33/94, 45889/4418), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/470, 1/10, 2648/235), (0, 0, 1/3, 29/3), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/846, 7/54, 28859/1269), (0, 0, 1/3, 65/3), (0, 0, 0, 27)]
[(1/2, 1/1598, 5/34, 16999/1598), (0, 1/799, 13/102, 125165/4794), (0, 0, 1/6, 277/6), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 47/52, 6118/611), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/3290, 23/70, 4227/658), (0, 1/1645, 23/35, 1924/329), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/5358, 59/114, 23025/1786), (0, 1/2679, 59/57, 6058/893), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1410, 37/60, 2951/940), (0, 1/705, 29/60, 2847/940), (0, 0, 3/4, 13/4), (0, 0, 0, 10)]
