[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 31721/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 20729/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 123/142, 12913/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 729/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9801/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/368, 147/184, 11465/368), (0, 0, 1, 41), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 107/128, 13049/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 89/154, 23613/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 53/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/380, 89/190, 13493/380), (0, 0, 1, 2), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 81/124, 10129/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 13/42, 2689/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6157/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 521/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 53/124, 2137/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3929/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 97/128, 6801/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 821/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 29/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 7/32, 18921/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1397/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3521/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2617/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 769/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 529/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 973/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 9817/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 2337/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2873/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2297/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 43/94, 4381/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 67/98, 8933/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 19/106, 7997/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 9/106, 833/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 45/128, 10697/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2921/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 9321/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 39/100, 2657/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/368, 149/184, 32185/368), (0, 0, 1, 59), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 61/112, 3369/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 179/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 1441/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 5529/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 69/86, 6685/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 7913/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 15/116, 12449/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 3157/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 71/134, 15329/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 865/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 17/38, 3233/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 41/170, 13877/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 19/46, 169/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 1/110, 8133/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 47/48, 19721/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 47/142, 20041/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 73/94, 7809/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 29/118, 1953/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 33/38, 11293/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 5153/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 6721/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 10465/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 61/130, 10993/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 65/112, 1489/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 19/106, 8857/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 785/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 913/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1649/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 2033/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 3/98, 9297/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 205/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 2501/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 421/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 4673/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 865/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 873/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 1/110, 8617/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 17/142, 3393/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 5/112, 8601/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 961/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 2441/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 129/130, 12853/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 55/146, 12961/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 1729/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 65/106, 2149/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 73/106, 10237/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1689/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1065/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 17/104, 8689/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 3593/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 1/14, 13421/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9129/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 6433/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 3/82, 1661/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 37/44, 4385/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1057/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1693/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 45/134, 477/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 33/98, 5213/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 4121/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 853/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 9/100, 8273/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2329/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 93/134, 13177/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 1617/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 489/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 3893/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 1929/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 65/98, 4037/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 3/122, 593/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 17/86, 4925/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 89/122, 7085/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 67/94, 1301/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1433/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 45/88, 5449/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2995/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 325/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 3805/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 929/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 53/86, 6233/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 45/74, 2141/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 4897/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 15/82, 1965/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 1789/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 3/112, 4521/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 1025/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 37/134, 17213/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 829/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 677/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 11/100, 8393/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 63/104, 8145/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 111/118, 557/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 103/104, 5217/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 167/2), (0, 1/340, 169/170, 12013/340), (0, 0, 1, 82), (0, 0, 0, 85)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 253/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 61/106, 6105/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 2945/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 87/98, 3501/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 25/104, 7713/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 137/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 95/112, 3345/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 449/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 5517/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 63/86, 6113/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 95/142, 18621/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 545/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/332, 109/166, 14269/332), (0, 0, 1, 63), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 27/86, 2961/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 8233/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/324, 17/18, 11041/324), (0, 0, 1, 36), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 89/104, 8353/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 547/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 37/116, 11081/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 2929/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 73/112, 4353/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 91/142, 18701/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 3013/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 7121/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 12193/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 4993/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 49/58, 1597/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 119/130, 2437/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 55/152, 6209/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 4201/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 87/94, 8281/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 53/104, 2297/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2441/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 81/124, 7169/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 6977/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 95/104, 9105/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1969/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 7193/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 761/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 8821/220), (0, 0, 1, 5), (0, 0, 0, 55)]
