[(1/2, 0, 1/2, 43/2), (0, 1/224, 85/112, 9393/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 97/98, 4397/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 91/54, 35/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 341/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 39/82, 3817/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 1081/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 23/88, 6969/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 333/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 3053/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 5673/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 233/90, 199/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 23/112, 8249/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 119/128, 14073/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 105/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3777/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 341/100, 301/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 445/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 2489/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 31/106, 10205/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 179/72, 43/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1273/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 1093/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 3705/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 1141/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 809/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 89/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 87/110, 10257/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 125/78, 591/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2609/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 23/70, 473/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 331/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 265/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 1/84, 355/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 59/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 59/82, 957/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 6313/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 665/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 39/94, 5209/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 113/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 15/86, 3849/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 861/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 4025/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 1/84, 723/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 197/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 181/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 217/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 7109/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 3473/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 109/66, 163/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 905/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 35/92, 1969/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 85/98, 7825/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 525/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1377/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 41/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 41/116, 10169/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 83/104, 3713/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 433/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 521/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 3357/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 67/82, 733/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 57/82, 3405/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 1733/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 253/114, 275/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 41/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 179/66, 87/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 69/74, 3681/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1477/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 69/98, 9085/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 377/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 2125/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 27/134, 13997/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 2913/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 717/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 181/84, 411/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 397/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 3813/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 65/94, 4017/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 3713/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 307/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 81/86, 4529/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 273/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 41/70, 73/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1257/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 257/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 2241/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 1933/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 2205/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 953/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 423/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1873/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 2897/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 259/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1247/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 517/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 55/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 369/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 417/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 29/98, 9281/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 5385/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 3609/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 367/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 73/120, 1491/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 459/110, 445/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 4961/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 65/86, 3701/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 3297/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 409/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 39/74, 1677/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 9/70, 177/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 633/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 241/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 197/66, 35/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 1589/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 3313/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 9097/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 3877/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 509/110, 445/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2953/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 681/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 253/96, 203/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 3741/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 137/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 275/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 2013/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 9/86, 4413/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 2417/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 2897/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 125/78, 423/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 6897/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 3721/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3233/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 145/54, 259/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 1/98, 1457/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 191/70, 61/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 2681/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 547/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 89/136, 8473/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 177/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 1089/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 37/126, 1427/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 19/98, 5757/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1217/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 47/74, 249/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 953/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 37/82, 3873/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 1641/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1025/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 553/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 705/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 4913/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 49/74, 2449/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 1369/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 857/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 73/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 203/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 19/86, 2825/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 233/108, 1171/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 1601/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 5641/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 197/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 17/82, 4525/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1191/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 4913/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 3969/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 653/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 33/92, 2313/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 6681/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 3233/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 785/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 3457/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 4673/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 19/66, 439/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 2717/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 3521/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 217/78, 499/52), (0, 0, 3, 6), (0, 0, 0, 13)]
