[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12217/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11737/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 101/118, 805/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/332, 45/166, 22501/332), (0, 0, 1, 67), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 15/22, 5013/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 31/118, 8093/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 15/142, 4685/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 27/142, 3785/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 117/128, 11597/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1181/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4769/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 91/152, 17645/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 93/136, 12285/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 111/124, 1701/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5437/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 577/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 61/136, 16701/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4737/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1757/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 125/128, 4349/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 123/128, 5933/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 413/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3169/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6353/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 127/128, 3845/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 577/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14453/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/356, 113/178, 31189/356), (0, 0, 1, 61), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3397/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1181/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/356, 71/178, 10813/356), (0, 0, 1, 53), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 5/38, 3673/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 313/110, 19/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1405/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 5509/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1789/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 33/128, 12997/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1713/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 145/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 11/28, 613/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 107/134, 9397/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9149/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 47/52, 22573/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 73/116, 9621/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 51/148, 8109/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 103/152, 4309/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 77/146, 14709/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1013/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 737/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 69/124, 3549/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1437/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 93/130, 7561/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 18001/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1853/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1601/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1405/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 251/42, 139/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5113/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1417/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 501/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 161/2), (0, 1/392, 25/28, 12773/392), (0, 0, 1, 63), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 949/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6133/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7037/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6713/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1045/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4073/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5921/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 145/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9881/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8657/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 5653/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 73/130, 569/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 95/106, 6145/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 99/106, 2057/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 65/74, 1045/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 845/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4861/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 85/98, 5149/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 8533/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 5325/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 8013/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 139/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 41/44, 13357/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 11/34, 5437/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 61/106, 6233/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 129/134, 6189/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 87/110, 3441/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 365/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3941/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 29/124, 781/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1509/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 97/134, 8969/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1649/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 7485/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 19/106, 3109/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 69/134, 10913/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 3997/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 27/34, 7217/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3365/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 45/74, 2773/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 57/98, 9377/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 173/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 197/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 65/74, 1693/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 2629/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 33/86, 7285/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 77/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 101/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 75/106, 4129/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 4913/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 55/122, 7881/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 2409/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 325/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 13/86, 7277/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 123/160, 20269/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 555/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 129/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 7237/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 67/124, 10845/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 43/118, 497/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 63/160, 17541/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 1829/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 497/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 69/98, 2565/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 65/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 733/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1369/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 41/104, 7925/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 21/74, 193/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 5/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/328, 101/164, 13725/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 2801/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7765/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 5437/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 8429/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 65/122, 5857/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 3357/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 129/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 55/136, 6197/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 17/122, 11409/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 101/122, 2353/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 37/104, 4077/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 5/42, 13661/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1237/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 185/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 8261/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 37/104, 8429/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 11/104, 10317/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 3429/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 655/112, 243/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 289/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 53/134, 16929/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 1/86, 4737/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 29/112, 2237/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 49/50, 18701/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 6553/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 75/94, 989/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/348, 17/58, 2249/348), (0, 0, 1, 24), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 45/106, 2141/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 565/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 9637/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 13/100, 7341/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 87/152, 12213/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 11/74, 2517/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 453/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 653/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 469/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 81/86, 3009/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 53/100, 7501/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 61/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 29/74, 557/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 325/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2413/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 949/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 33/100, 2229/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 329/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 1117/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 77/122, 13789/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 13/110, 9309/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 2717/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 1485/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 23/100, 6581/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 185/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2845/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 3/38, 685/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 6213/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 6685/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 135/146, 7365/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 51/74, 2633/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 885/128), (0, 0, 1, 27), (0, 0, 0, 32)]
