[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1257/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 841/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 245/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 27/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1209/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2065/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 233/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1845/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 513/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 65/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 741/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 105/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 205/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 921/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 897/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1429/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 849/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 341/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 1193/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 157/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 477/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 353/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 297/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1577/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 185/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 19/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 561/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1929/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 229/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 249/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 285/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 417/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 153/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 705/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 601/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1109/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 125/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 385/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1665/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 521/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 993/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 453/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 5/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 625/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1129/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 93/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1041/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 345/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 381/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 493/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 377/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1433/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 1269/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 153/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1157/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 777/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 481/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 925/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 441/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 449/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 353/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 99/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 657/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 2409/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 465/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 249/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 313/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1129/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 329/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1905/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1497/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 497/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1161/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 163/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 553/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 597/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 473/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 601/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 2689/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 645/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 281/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 141/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 77/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 69/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 61/42, 167/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1129/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 173/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 753/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 665/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1289/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 1053/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 605/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 1037/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2953/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 225/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 1981/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 1069/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 49/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 249/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 3065/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1049/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 97/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 865/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 505/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 73/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 1129/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 645/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1313/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 2601/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 89/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 573/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1321/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 673/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 169/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 373/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 865/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 209/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 1089/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 561/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
