[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 10313/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3133/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 629/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 293/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 19/142, 9677/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 175/108, 635/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 165/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/340, 77/170, 27309/340), (0, 0, 1, 57), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 247/120, 187/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12333/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1689/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 3/116, 2425/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2133/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 18261/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 317/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 17/26, 517/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3113/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1037/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7329/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 25/136, 1809/272), (0, 0, 1, 11), (0, 0, 0, 68)]
