[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1573/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 8705/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 7673/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 55/118, 11837/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 93/116, 10913/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7009/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 277/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2761/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 5/44, 14105/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 1/34, 8489/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 41/130, 9237/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 12953/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1717/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 37/98, 9409/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 281/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5141/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3609/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3319/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 605/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 29/106, 6401/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2617/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1457/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 241/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9009/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 31/42, 5069/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 641/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 121/130, 13593/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1177/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 99/122, 9749/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7409/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 37/152, 14001/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3741/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 53/94, 5621/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 6573/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 2949/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 11/82, 2649/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 21/58, 2605/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 5297/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 9209/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 10969/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 25/74, 2705/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 641/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 3469/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 3457/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 3937/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 2797/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 393/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1797/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 23/34, 6289/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 59/110, 5437/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 31/86, 1977/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 257/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 8417/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 705/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 473/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 225/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 3085/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 2117/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 2905/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 23/26, 10809/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 4437/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 33/46, 4057/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 73/92, 457/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 1133/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1193/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 3953/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1793/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1977/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 61/112, 3137/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 3649/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 5369/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 473/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 29/88, 4865/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 33/112, 1385/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 2977/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 2577/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 673/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 1217/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2801/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 1609/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 925/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 865/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 817/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 71/86, 5181/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 601/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 3281/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 77/104, 6881/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 4993/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 145/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 637/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 37/38, 353/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 921/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1257/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 45/122, 14069/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 649/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1541/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2041/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 2685/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 17/82, 3837/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 307/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1201/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 597/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5177/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 5065/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 21/94, 1629/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 2025/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 159/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 965/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 7153/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1737/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2225/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 55/86, 4041/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 417/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 817/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3017/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 209/112, 111/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 45/94, 5069/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 1/34, 8273/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 51/112, 4257/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 1541/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 4525/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 1169/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 119/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 621/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 1137/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 5677/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 1081/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1513/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 53/104, 5521/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 5533/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 693/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1841/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 59/92, 97/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 2305/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 3737/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 89/94, 6409/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1249/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 3081/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 4797/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1121/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 19/98, 8653/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 13/124, 2977/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 2737/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 3737/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 225/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 51/70, 3473/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 2097/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 49/82, 3117/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 929/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 2729/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 601/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 13/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 1849/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 123/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 365/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 3625/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 2801/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 61/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 281/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 313/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 309/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 173/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 85/88, 2641/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3449/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 1793/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 305/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1681/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 269/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2473/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 7/88, 4793/176), (0, 0, 1, 17), (0, 0, 0, 44)]
