[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6405/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 745/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1621/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2097/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 67/122, 13973/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2545/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 97/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 837/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3097/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 9/112, 5433/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 15/16, 857/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 4993/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14465/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 3/38, 11261/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 97/106, 1221/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1829/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 153/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 11/104, 7601/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 13473/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 353/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 97/116, 3865/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 45/118, 6269/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 637/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5897/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2153/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 353/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3097/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1705/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 117/128, 9137/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 89/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 69/136, 12497/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 59/116, 6961/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3057/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1897/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2097/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 137/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 853/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3997/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5069/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 113/118, 3829/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2225/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12917/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 25/38, 8089/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4097/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 6017/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 81/128, 4841/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6653/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 67/104, 8545/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 37/118, 8485/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 93/130, 269/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 7/106, 4781/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 353/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4025/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 101/106, 6241/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3209/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 59/28, 79/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4253/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 497/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 5353/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 557/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 67/164, 13249/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 37/52, 21305/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10253/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 2509/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2509/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7897/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15641/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 37/106, 9121/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 123/136, 12881/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 221/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/356, 141/178, 30725/356), (0, 0, 1, 33), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 641/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 8053/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 31/116, 10569/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 85/146, 11441/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1541/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 23/34, 9029/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14857/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 103/2), (0, 1/340, 113/170, 11889/340), (0, 0, 1, 18), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2281/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 401/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 107/110, 81/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1153/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 685/98, 115/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2097/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 11/34, 4741/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 1729/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4297/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 297/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 63/82, 385/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 63/92, 7817/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 105/128, 3705/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 225/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 7157/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 10505/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 23/38, 8521/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 673/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 7/104, 8409/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 103/136, 8345/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 33/46, 13237/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1097/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1089/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 149/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10577/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3053/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 193/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 1073/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 5861/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 7/130, 15169/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 13/110, 4589/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 99/112, 87/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 2561/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 4345/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3049/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 135/146, 2053/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4129/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 67/104, 10721/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 1081/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/320, 107/160, 19569/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 7261/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 3665/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 391/112, 159/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 929/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 51/118, 3037/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1361/96), (0, 0, 1, 21), (0, 0, 0, 24)]
