[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 12057/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 2545/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 37/38, 3853/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 15/106, 997/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 61/94, 3325/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1729/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 4413/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 3/86, 1413/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 5945/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 2069/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 37/86, 6961/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 485/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 15/158, 11861/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 829/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 3977/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 93/112, 6669/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 1997/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 1669/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 6225/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 67/124, 5037/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 817/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1189/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 87/98, 5277/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 825/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 177/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 73/92, 5157/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 2681/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 389/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 67/98, 8469/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 453/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 49/134, 8805/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 1493/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1717/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 11/42, 14257/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 141/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 85/86, 3701/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 269/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 3445/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 945/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 183/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 2505/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 425/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2749/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 1293/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 37/100, 7469/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 1549/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 31/86, 917/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 1029/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1605/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1133/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 11069/216), (0, 0, 1, 51), (0, 0, 0, 54)]
