[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4457/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 23/134, 14081/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2209/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8721/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/392, 151/196, 19809/392), (0, 0, 1, 11), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 33/134, 12421/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18085/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 113/2), (0, 1/368, 95/184, 19425/368), (0, 0, 1, 21), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5201/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3101/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 22597/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1813/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3105/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 9833/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 14249/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 21/130, 7537/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 9/130, 15833/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 3/26, 8601/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2017/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 53/166, 13293/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3541/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8293/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6201/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/352, 169/176, 26833/352), (0, 0, 1, 87), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 949/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2165/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 69/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 28949/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 77/152, 8281/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 361/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8365/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 849/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 3649/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 27/28, 18849/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 15/134, 1769/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1697/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 16537/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 71/124, 11601/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2017/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 47/52, 21065/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 5/122, 185/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2513/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 37/98, 9049/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 67/112, 6201/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 4153/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 2065/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 93/122, 9473/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 99/164, 18729/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 53/122, 5641/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1517/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2137/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 17/94, 4049/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 905/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 83/146, 20493/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 9049/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 157/2), (0, 1/340, 99/170, 18093/340), (0, 0, 1, 72), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 89/106, 9785/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 5105/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 43/104, 3017/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 653/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 5065/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 257/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 9/34, 3901/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 669/130, 21/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 17/104, 9281/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 205/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 2449/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 79/112, 10369/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2137/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 473/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 45/46, 8221/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 793/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 3613/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 1201/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 69/160, 12073/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 109/140, 1833/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1359/130, 41/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/360, 1/20, 3217/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 331/130, 29/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/340, 15/34, 28501/340), (0, 0, 1, 20), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 131/146, 18321/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 13/42, 7349/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1903/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4201/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 10201/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7505/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 99/116, 3865/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 17/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1525/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 7457/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 5/104, 7849/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 7433/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 11/148, 17161/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 3041/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 1977/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 9/28, 4201/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 37/106, 3685/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 31/94, 6893/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 9/86, 2137/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 89/116, 7825/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 3523/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 2961/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 3001/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 2233/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 3953/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 21/100, 7913/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 93/122, 12853/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 19/106, 5793/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 65/122, 13957/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 3/112, 1721/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 23/26, 14149/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 41/46, 16681/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 369/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 99/118, 1077/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 81/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 29/38, 12829/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 1049/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 8113/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 73/74, 5197/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 117/122, 14089/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 113/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 521/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 13/118, 11165/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1169/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 11/130, 11497/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 55/106, 2805/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 3137/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 701/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 25/106, 3633/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 95/106, 1653/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 3/128, 8889/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 39/86, 3037/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 5673/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1181/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 59/112, 3625/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 697/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 113/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 3937/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 1/122, 3693/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 85/106, 7825/212), (0, 0, 1, 24), (0, 0, 0, 53)]
