[(1/2, 0, 15/2, 5/2), (0, 1/240, 977/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 389/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 5/94, 2949/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 67/66, 127/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 33/116, 10909/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 21/134, 15353/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 29/98, 7145/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 7205/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 793/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 5029/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 51/118, 13733/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 75/82, 4029/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 173/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 23/104, 8205/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 29/70, 4401/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 33/74, 3281/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 67/74, 3221/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 55/112, 6669/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1373/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 63/116, 429/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 227/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 3/82, 3057/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 5/82, 2365/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1717/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 3341/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 409/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 41/98, 117/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 55/86, 769/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 185/96, 911/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 685/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 1085/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 8213/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 9/94, 8197/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 53/94, 7345/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 1105/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 27/82, 1585/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 8605/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 113/102, 719/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 4741/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 51/92, 6293/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 5261/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 3285/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 27/98, 2581/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 7821/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 27/110, 365/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 3501/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 893/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2333/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 427/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 49/90, 703/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1727/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 59/140, 14389/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 221/90, 767/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 7245/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 69/82, 289/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 3841/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 2729/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 1221/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 103/108, 623/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 43/74, 905/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 3809/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 977/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 95/112, 7773/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 909/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 29/104, 6485/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 6549/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 127/140, 57/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 53/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 131/96, 455/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 2181/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 477/100, 273/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 101/140, 12709/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 2893/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 117/118, 1921/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 23/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 41/130, 11361/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1373/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 337/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 67/114, 675/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 577/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1105/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 873/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 49/130, 509/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 961/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 33/94, 297/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 4541/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 581/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 3/82, 305/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 863/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 41/138, 1515/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 6909/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 149/66, 59/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 19/118, 1681/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 6629/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 769/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 393/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1549/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 929/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 527/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 83/118, 2737/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 11/100, 2821/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 3749/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 59/84, 71/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 585/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 2189/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 473/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2589/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 661/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1945/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 309/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 35/86, 2173/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 193/84, 239/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 57/98, 5273/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 69/86, 4165/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 1337/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 59/98, 2237/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 49/78, 619/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 3/122, 529/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 1061/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 27/62, 1925/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 605/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 57/118, 11237/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 221/90, 583/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 193/66, 359/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1137/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 457/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 401/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 433/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 173/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 89/94, 5229/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 545/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 173/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 769/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 1957/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 125/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 921/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 655/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 6365/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 41/86, 7265/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 23/66, 39/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 1341/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 17/98, 7549/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 2441/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 59/90, 763/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1201/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 61/92, 2629/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 45/82, 5461/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 83/116, 9749/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 3557/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 67/98, 7473/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 155/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 23/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 1309/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 5589/176), (0, 0, 1, 27), (0, 0, 0, 44)]
