[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 9533/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 1369/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 1337/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 593/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 3729/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 1709/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 449/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 993/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 1857/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 685/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 209/78, 223/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 1905/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1745/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 1081/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 2281/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 609/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 2481/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 3193/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 37/62, 2665/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 1237/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 3821/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 2521/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 63/92, 3681/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 433/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 27/74, 121/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 1169/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 3461/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 1289/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4457/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 2009/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 1089/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 769/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2689/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 1969/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 41/74, 3037/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 83/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 187/78, 355/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 1345/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 1145/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 353/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 1793/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 2857/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 409/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 45/86, 5765/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 3305/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 29/96, 195/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 753/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 697/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 2237/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 2581/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1281/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 6369/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 205/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 577/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 2665/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 393/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1129/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 25/98, 4689/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 1089/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 2309/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 389/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 25/78, 427/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 3601/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 259/96, 131/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 1129/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 877/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 4057/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4493/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 187/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1689/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 5/94, 909/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 137/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 1165/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1529/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 609/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 219/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1553/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 7/100, 801/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 3825/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 305/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 4705/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 3737/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 61/98, 6141/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 3081/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 1081/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 5341/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 85/94, 4289/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 1969/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 445/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 3569/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 3413/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 3261/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 289/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 397/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 1609/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 5057/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 809/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 289/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 65/74, 1657/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 6377/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 227/84, 579/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 273/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 741/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 29/88, 1929/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 49/74, 3101/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 1945/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 913/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 993/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 89/92, 4321/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1809/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 993/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 47/78, 87/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 1593/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 65/84, 683/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 105/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 3337/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1769/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 3601/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 645/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 4889/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 37/94, 1293/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 2649/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 925/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 631/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 71/86, 1389/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 853/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 1405/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 119/72, 139/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 95/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 97/90, 503/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1409/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 2809/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1193/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 713/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 3281/176), (0, 0, 1, 35), (0, 0, 0, 44)]
