[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2489/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 4077/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1313/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 197/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1489/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 2113/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 43/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 2781/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 317/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2153/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 523/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 1273/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 2281/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 553/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 19/30, 301/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 329/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 55/86, 1621/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 93/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 153/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2257/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 185/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 185/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 53/88, 3193/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 3289/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 1881/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 965/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 1405/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 713/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 21/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 893/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 233/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 3621/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 293/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3161/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 11/112, 7417/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 33/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 57/70, 169/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 307/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 37/62, 1021/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 6573/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 2601/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 3909/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1681/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 529/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 821/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2977/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 149/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 529/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 1773/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 569/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 55/98, 3085/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 3145/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 4589/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 713/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 4057/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 37/82, 4465/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2329/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 2041/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2477/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 229/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1037/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 3825/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 49/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 469/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 23/86, 7225/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1505/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 4921/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1257/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 493/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3369/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1129/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 9/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 173/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 365/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 73/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 3809/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 2145/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1209/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 2313/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 2505/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 2229/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 561/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 421/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 499/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 901/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2425/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 549/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 4201/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1465/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 19/58, 3105/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 2057/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 43/70, 29/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 5869/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 201/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 4933/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 1581/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 1505/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1913/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 7073/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 641/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 29/70, 621/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 1401/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 533/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 1281/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 961/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 2721/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 3389/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1285/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 201/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 217/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 1369/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 609/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2873/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 81/82, 3513/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 5201/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5029/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 3265/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 6577/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 57/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 3457/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 43/74, 3281/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 4569/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 1505/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 225/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2481/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 169/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 4441/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 609/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 4089/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 1941/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 157/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 27/82, 6637/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 341/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 2289/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1425/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 4133/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1609/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 3981/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 93/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1177/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2329/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1465/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 2129/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 193/70, 177/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 317/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 257/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 385/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 2525/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 293/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 2553/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2657/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 57/98, 5329/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 4081/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2641/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 321/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 2393/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 3113/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 657/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1417/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 65/96), (0, 0, 1, 15), (0, 0, 0, 24)]
