[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 37/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
