[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1897/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 513/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 69/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 3321/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 1309/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 565/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 473/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1409/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 945/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1065/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 45/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 889/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 201/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 1681/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 489/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 245/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 9/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1969/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1537/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1109/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 229/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 1977/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1021/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 65/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 661/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 385/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 2089/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 961/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1981/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 749/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 241/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 345/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1001/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 163/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 785/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 3333/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 961/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 3357/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 333/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1369/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 661/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 1013/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 541/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 793/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 401/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 457/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 1377/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1073/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 101/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 413/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 2657/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 761/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1361/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 5089/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 9/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 237/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 101/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1897/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1009/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1181/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 977/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1077/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 185/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1337/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 63/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2113/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 13/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 389/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2993/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 857/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 2077/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 1705/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 2101/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 2121/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 929/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 569/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 1501/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 1797/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1681/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 2845/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 673/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2345/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1033/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 673/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 265/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 777/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 921/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1321/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 13/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 173/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 721/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 449/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 641/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 1929/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 209/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 1493/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 57/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 235/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 749/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 649/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 785/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 749/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 57/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 929/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3049/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 353/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 609/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 1417/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 2729/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 3473/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 601/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 801/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 2585/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 2553/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 709/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 25/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 2969/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2329/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 585/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1013/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 2093/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 397/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 2833/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1145/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2481/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 189/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 61/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 7137/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 709/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 1681/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 673/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 929/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 1209/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 353/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 57/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 561/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 893/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 745/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 2441/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 749/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 329/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 557/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 4313/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 1057/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 41/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 125/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1001/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1501/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
