[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16437/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 333/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 63/136, 6617/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 11/146, 4697/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1589/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 11/18, 247/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1585/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 373/150, 7/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/352, 15/176, 19321/352), (0, 0, 1, 41), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 171/2), (0, 1/400, 21/200, 2049/400), (0, 0, 1, 71), (0, 0, 0, 100)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 127/160, 69/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13809/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 701/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 1121/144, 17/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 311/126, 181/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 449/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 95/154, 18013/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 2761/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 91/94, 265/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 41/124, 8457/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 4825/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 633/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 73/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 445/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 19/122, 14265/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 29/110, 11149/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 53/128, 11393/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 2761/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 85/144, 2155/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 499/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 29/86, 7189/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 441/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 89/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 4089/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 265/102, 359/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 319/114, 507/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 99/118, 5701/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 3849/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 131/72, 187/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 39/106, 4349/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 1497/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 83/104, 10193/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 463/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 343/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 49/160, 22009/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 49/82, 3593/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 239/96, 531/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1573/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 3945/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 109/118, 9509/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 81/140, 3369/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 159/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 2329/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 11/18, 1031/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 167/132, 819/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 373/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1201/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 263/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 19/122, 8061/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1289/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 25/98, 1829/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 5209/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 6369/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 7/82, 3769/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 63/92, 5289/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 73/80, 181/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 597/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 51/62, 2165/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 81/110, 3581/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 5/102, 163/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 927/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 149/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1153/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 41/78, 151/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 1017/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 559/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 101/112, 11681/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 211/96, 91/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 55/122, 8529/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 45/98, 537/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 4135/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 2009/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 109/130, 13389/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 477/100, 13/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 31/118, 6149/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 15/104, 7161/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 103/136, 4649/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 127/100, 341/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 275/96, 987/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 431/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 63/104, 921/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 83/94, 8481/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 79/110, 601/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 2729/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1777/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 33/82, 2609/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 373/120, 47/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 29/136, 18033/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 8385/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 969/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 31/112, 12441/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 105/122, 8769/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 21/124, 2641/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 509/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 14145/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 77/116, 2449/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 19/2), (0, 1/340, 73/170, 941/68), (0, 0, 5, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 79/128, 14073/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 41/116, 11881/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 53/112, 8577/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 99/124, 5521/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 853/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 8777/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 329/120, 67/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 17/92, 1609/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 3361/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 729/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 103/124, 9945/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1993/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 65/124, 8617/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 233/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 115/122, 12729/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 769/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 95/96, 947/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 5825/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 221/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 27/80, 237/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 473/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1165/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2297/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 123/128, 2657/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 211/102, 631/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 19/86, 1365/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 75/118, 1569/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 7209/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 75/128, 8577/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 573/130, 485/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1489/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 73/110, 1/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 69/122, 3357/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 449/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 4809/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 23/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 2617/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 21/106, 2021/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 71/74, 849/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 8385/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 61/82, 5537/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 7/118, 3265/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 31/110, 2669/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 4305/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 17/148, 13289/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 1593/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 373/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 3889/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 301/150, 2003/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 121/114, 935/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 449/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1431/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 227/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 77/72, 283/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 111/118, 12665/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 1365/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 545/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 3293/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 33/86, 113/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 3857/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2309/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 1/142, 7885/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2465/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 85/108, 1003/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 61/82, 4549/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2255/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 21/94, 5505/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 67/116, 433/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 139/90, 307/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 31/120, 627/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 23/82, 2397/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 4441/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 99/116, 5345/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 177/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 15/58, 849/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 131/54, 7/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 4649/224), (0, 0, 1, 49), (0, 0, 0, 56)]
