[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7725/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 93/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2277/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 4325/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 6997/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 93/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 445/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1005/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 941/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 2309/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 2693/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 3985/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 1685/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 669/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 149/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1165/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 913/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 3917/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 1501/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 13/128, 9725/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 653/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 733/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 37/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 11/106, 8393/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 91/92, 4013/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 725/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 1/112, 8229/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 653/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 7/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 3313/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 9/82, 3361/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 6909/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 2429/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 4565/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 525/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 621/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 429/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 3133/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 5/74, 673/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 6661/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1229/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 2417/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 129/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 149/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 3465/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 1669/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 653/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 111/116, 10853/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 549/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 309/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 725/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 981/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 3349/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 7/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 51/82, 5045/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 111/118, 10505/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 3333/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2221/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3561/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 5305/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3645/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 1733/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 307/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 501/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 31/110, 901/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 165/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 55/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 229/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 621/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1373/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 677/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3245/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1013/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1837/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 309/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 5/116, 8765/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 549/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2035/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 55/116, 5925/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 9989/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1769/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 107/80, 9/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 13/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 437/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 249/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 47/86, 1437/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 6869/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 221/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 117/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 4949/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 55/62, 2425/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 57/62, 1397/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 381/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 769/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 293/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 877/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 45/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 243/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3397/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 369/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 6957/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2237/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 949/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 21/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 157/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 3069/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 5949/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 3233/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 1333/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 805/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 211/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 39/88, 2613/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 2037/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 49/116, 1669/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3541/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 10421/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 13/122, 4677/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1189/88), (0, 0, 1, 13), (0, 0, 0, 22)]
