[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 349/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 261/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 453/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 101/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 257/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 437/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 53/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 117/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 553/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 57/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 37/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 189/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 241/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
