[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1681/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 93/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 433/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 133/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1429/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 365/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 997/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 1025/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1077/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 2217/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 381/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 313/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 369/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 773/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 773/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 873/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 13/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 965/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 441/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 989/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 349/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 457/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 597/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1733/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 85/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 349/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 253/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 581/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 175/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 155/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 389/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 673/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 13/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 25/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 549/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 677/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 605/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 317/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 921/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1093/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 173/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1321/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 417/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 373/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 61/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 81/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 117/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 917/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 181/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 633/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 461/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 497/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1429/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 541/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 281/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 493/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 17/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 85/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 617/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1285/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1177/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1109/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 493/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 733/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 701/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 185/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 189/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 423/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 709/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1701/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1117/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1141/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 413/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 557/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 837/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1717/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 285/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 301/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 813/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 869/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 469/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1325/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 393/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1829/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 893/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 361/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 249/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 197/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 13/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 201/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 109/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 737/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 701/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 1013/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 225/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1037/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 353/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1269/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 405/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 133/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 277/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 65/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 709/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 453/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 781/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 309/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 485/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 853/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1381/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 821/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 217/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1069/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1213/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 253/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 573/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 993/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 649/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 785/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1037/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 941/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 533/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 173/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 381/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 901/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 565/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 677/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1293/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 9/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 857/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 1085/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1517/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1533/80), (0, 0, 1, 13), (0, 0, 0, 20)]
