[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1369/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 861/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 3/62, 753/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 381/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 125/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2221/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 1597/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 1829/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 877/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 357/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 3133/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 181/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 601/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2057/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 353/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 3749/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 389/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 1553/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 1969/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 2021/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 489/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 3421/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 3357/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 5/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 1/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 81/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 445/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 39/62, 1325/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1841/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 1989/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 837/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 469/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1733/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 5/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 549/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 221/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 661/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1777/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 2289/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1277/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 3421/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 777/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 27/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 789/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2461/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 501/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1413/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 781/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 3133/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 1229/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2029/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 53/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2533/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1229/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 2345/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 293/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 493/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1085/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 941/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 525/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 2885/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3773/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1157/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 821/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 949/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 2173/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 261/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 311/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 1005/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 285/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 2101/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 193/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 757/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2389/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 3221/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2705/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 3109/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 617/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1481/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 373/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 693/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 165/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 877/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 281/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 169/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1261/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 1381/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1121/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1165/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 289/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 2029/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1525/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3245/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 801/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 3301/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1453/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 117/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 533/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 117/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 281/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 85/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 741/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 545/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1913/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1913/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 329/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 41/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 101/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1357/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 509/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 29/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 4889/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 905/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 1621/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 93/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 205/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 949/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2957/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 221/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 1213/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 1273/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 6061/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 685/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 925/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 165/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3397/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 329/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1245/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 3005/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 605/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 2361/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1257/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1237/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
