[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10313/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 1/74, 3121/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 173/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 135/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 61/86, 6873/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1525/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 3301/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 1417/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7421/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 33/74, 4533/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 13/34, 3137/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2201/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2413/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 841/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 605/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 25/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1517/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 1757/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1389/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1209/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2153/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2957/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2597/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 73/86, 5449/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3113/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5837/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2337/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1741/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 825/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2849/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 265/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1613/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2713/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 401/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 45/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1129/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2201/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 41/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 5721/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2417/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1037/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1985/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 27/98, 9505/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 1665/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1273/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 3413/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 25/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2105/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 5721/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 2641/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2377/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 4033/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 97/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 2777/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1849/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 79/86, 761/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 2645/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 2681/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1777/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 257/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 977/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 6209/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3889/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 505/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 2281/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 3989/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2389/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 981/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 89/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 2153/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 1889/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4361/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 2245/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 409/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 1561/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 63/74, 4129/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 1169/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 1337/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 761/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 205/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 769/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 7049/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 2537/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 681/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 1169/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 701/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 2797/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 5341/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 293/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2309/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 2025/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 137/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 65/74, 2513/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 297/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 865/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 3057/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 437/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 921/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 3609/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 769/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 2201/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 937/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 1469/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 103/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1201/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 857/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1129/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 41/62, 1849/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 513/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 535/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1637/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1561/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 71/98, 4213/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1137/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 581/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4217/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 149/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 373/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1537/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 7033/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1841/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 2957/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 3389/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 1037/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 2713/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 4921/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 3901/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 13/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 329/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 1945/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 257/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 2317/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 993/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 81/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 329/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 6265/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 3049/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 529/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 77/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 5089/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 2653/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 905/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1025/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 681/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 2153/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1553/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 2389/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3513/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 217/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 43/70, 4761/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2213/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 1129/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2425/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1957/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 1933/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 5237/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 1065/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 4181/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 37/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3281/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3929/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 905/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2633/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 613/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 135/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1713/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1129/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 129/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 697/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 1577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1189/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1073/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 1569/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 769/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 27/82, 157/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 2289/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 23/74, 1629/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1101/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 1177/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 209/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 201/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 565/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 193/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1449/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 2225/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 209/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 301/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1481/84), (0, 0, 1, 3), (0, 0, 0, 21)]
