[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12569/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 45/112, 11201/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 1317/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/336, 31/56, 18401/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 3705/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 329/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 8249/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 581/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 865/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 27/130, 11441/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 301/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 3089/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4105/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 1193/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4297/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 5297/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1585/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 71/104, 2265/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 6593/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 99/116, 10177/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4833/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 761/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 833/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 1193/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2561/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 45/106, 8173/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 51/116, 9505/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 77/116, 10625/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 3385/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 35/104, 10017/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1481/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 19/98, 7989/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 39/116, 2889/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 17/82, 93/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 55/106, 4101/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 3/112, 673/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 19/112, 5441/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 23/28, 3233/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 137/140, 4649/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 93/152, 21985/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 11/124, 6817/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 61/98, 257/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 25/134, 15325/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 65/134, 10581/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 617/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 5041/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 53/82, 1805/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 11201/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 51/122, 4705/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 87/112, 3065/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 513/110, 59/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1633/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 23/94, 3285/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 53/130, 13961/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 33/34, 9229/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 27/74, 4865/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 3/110, 9861/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1377/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 10121/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2065/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 517/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 3577/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 761/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 89/98, 4797/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 53/160, 16689/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 11425/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 37/52, 6809/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 3241/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 47/110, 10389/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 35/46, 3973/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 171/2), (0, 1/364, 45/182, 21629/364), (0, 0, 1, 80), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 27/104, 6033/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 87/106, 10549/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 9/44, 10705/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 51/94, 8045/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 89/124, 8905/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 5/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 123/130, 309/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 107/122, 3077/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 841/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 103/128, 12825/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 817/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 1681/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 473/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 29/94, 1293/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 3081/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1233/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 2893/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 81/98, 1373/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 3713/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 51/128, 8833/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 409/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1049/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 59/122, 7885/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1661/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 59/104, 81/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 9/118, 10433/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 23/86, 5445/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1879/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/360, 11/12, 30433/360), (0, 0, 1, 15), (0, 0, 0, 90)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1971/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 5665/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 111/136, 11433/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 13/142, 15569/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 2057/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1961/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 3833/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 4829/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 61/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 121/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 71/106, 2857/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 9/136, 12793/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 797/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 7/100, 921/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 365/116), (0, 0, 1, 19), (0, 0, 0, 29)]
