[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12137/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2141/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 649/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 773/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 13013/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 241/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2301/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 701/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 73/42, 59/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 127/142, 2961/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 21077/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5669/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 1349/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/356, 161/178, 30085/356), (0, 0, 1, 65), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1449/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 29/44, 9917/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 701/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 753/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9401/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3249/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/356, 115/178, 19141/356), (0, 0, 1, 55), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 505/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 129/136, 11693/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3837/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 377/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 1/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/328, 55/164, 14989/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 27/142, 6673/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2269/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 83/28, 43/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 119/128, 10205/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1621/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6025/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1985/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1657/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 14293/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 109/154, 11457/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 15/2), (0, 1/336, 25/56, 355/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16621/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 11/142, 11653/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 11/124, 4325/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 29/42, 8713/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5649/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4997/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2801/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4101/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 131/2), (0, 1/368, 177/184, 2253/368), (0, 0, 1, 39), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7001/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 51/122, 9277/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 91/128, 7829/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1749/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2125/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 95/122, 3997/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 133/2), (0, 1/332, 115/166, 16357/332), (0, 0, 1, 50), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 55/124, 15325/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 51/134, 10861/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 521/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 19/160, 11077/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 205/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 7/40, 4213/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 13517/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 25201/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 75/146, 2565/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2141/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 127/2), (0, 1/340, 109/170, 12033/340), (0, 0, 1, 42), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 43/122, 7749/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3501/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 11/152, 5493/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 79/136, 16013/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 185/2), (0, 1/404, 151/202, 35549/404), (0, 0, 1, 84), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1077/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/428, 179/214, 5405/428), (0, 0, 1, 59), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 17/46, 16921/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 37/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 119/152, 6493/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 103/148, 109/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 449/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10313/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 95/136, 4525/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 147/2), (0, 1/328, 25/164, 19421/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4049/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 3/136, 15077/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 67/146, 16857/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 89/124, 5517/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 97/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5089/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5069/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1133/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20737/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 2337/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 77/128, 10373/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 2029/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 1673/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 83/116, 1413/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1441/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 269/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 27/38, 3529/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 3/74, 5461/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 13/38, 11681/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 5/82, 1521/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 99/104, 3749/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 2749/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 2053/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 53/134, 5213/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 6209/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 41/42, 4069/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 61/130, 4197/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4373/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 765/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1477/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 397/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 5149/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 69/104, 3733/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 73/124, 8013/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 14725/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 13/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 101/116, 9637/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 5101/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 77/136, 18181/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 13901/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 7/40, 5237/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 17/82, 4973/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 71/122, 13537/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 89/124, 4093/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 1549/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 31/104, 109/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 5949/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 21/106, 9549/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 21/100, 9813/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 33/82, 6001/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 901/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 87/98, 1657/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 3/52, 20269/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 4597/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3837/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 59/130, 9117/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 3477/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 81/94, 1673/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 121/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 45/46, 7489/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 141/160, 22533/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 1741/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 25/26, 2449/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 43/128, 309/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 105/122, 10173/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/332, 159/166, 117/332), (0, 0, 1, 71), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 5885/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 541/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 101/140, 16693/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 11701/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 11/98, 8241/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 31/128, 8749/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 9217/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 1037/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 2381/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 1353/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 25/112, 5437/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 25/122, 1053/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 65/136, 5357/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 3853/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/360, 11/12, 32149/360), (0, 0, 1, 15), (0, 0, 0, 90)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 709/112, 195/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 3493/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 7237/196), (0, 0, 1, 21), (0, 0, 0, 49)]
