[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6289/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 83/112, 3421/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3157/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 509/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3305/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10501/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 9/86, 4033/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 381/80, 89/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3229/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 325/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 131/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 653/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 133/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 59/74, 2081/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 31/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 4153/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 29/86, 5909/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 3117/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 605/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 3941/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 605/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 9/86, 7061/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 245/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 529/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 573/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 105/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 1185/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 5465/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 69/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2637/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 31/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 95/98, 6969/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 33/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 773/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 4165/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 283/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2437/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 1245/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 525/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 4293/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1621/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 69/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 1321/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 281/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 3/98, 1677/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3485/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 2345/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1669/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 2257/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 49/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 821/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 125/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 3665/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 993/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1501/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 2061/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 4901/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 5557/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 1601/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 677/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3341/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 2981/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 565/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 75/86, 6193/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3157/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 79/82, 4965/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 4925/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 677/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 381/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 1829/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 565/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4781/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1297/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 529/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 1477/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 749/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 325/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 369/100, 353/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1541/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 51/74, 3201/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 3569/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 2197/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 93/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 1485/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1077/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 837/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1629/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 1453/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 205/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 1493/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 453/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 1245/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 781/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 549/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1541/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 929/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2151/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 29/74, 5377/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 1013/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 669/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 2081/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 101/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 245/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 597/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 6653/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 81/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 4337/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 3165/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 177/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 4549/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 389/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 269/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1421/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 2165/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 8957/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2981/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 4597/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 3397/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2833/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 31/86, 6305/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 61/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1577/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 6597/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 59/88, 1197/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 37/42, 6113/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 605/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 55/86, 4585/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2381/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 3357/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 165/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 173/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3661/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 221/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1493/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 2893/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 3357/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 1661/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 511/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4093/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 557/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 533/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 53/82, 5349/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 69/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 245/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 237/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 27/70, 933/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 61/86, 597/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 5449/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 85/124, 15373/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 5713/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 821/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 131/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 3757/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 7261/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 23/30, 229/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 31/80, 1/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1733/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 497/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1165/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 3653/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 785/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 5733/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 7509/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 615/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 2085/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 541/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 977/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 1293/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 1541/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 2221/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 7/82, 1937/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 549/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 1421/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 3165/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 3661/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 525/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 325/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3805/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 5141/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 1485/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 673/132), (0, 0, 1, 9), (0, 0, 0, 33)]
