[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 10077/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16469/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 41/54, 16457/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2173/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 35/2), (0, 1/376, 145/188, 12189/376), (0, 0, 1, 35), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 147/148, 12821/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 79/134, 4601/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3853/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/352, 91/176, 5653/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2481/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6529/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 135/148, 16349/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5773/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 107/130, 8441/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12965/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3165/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 22665/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 17/44, 9589/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 83/136, 8005/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 57/130, 4609/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 1173/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11589/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9357/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 123/148, 12949/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 127/160, 10861/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 4965/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 165/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 201/2), (0, 1/432, 65/72, 27877/432), (0, 0, 1, 93), (0, 0, 0, 108)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 97/140, 15069/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1413/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4477/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2857/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12969/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 105/164, 20637/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 129/2), (0, 1/344, 1/4, 29429/344), (0, 0, 1, 43), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1757/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/380, 163/190, 6521/380), (0, 0, 1, 2), (0, 0, 0, 95)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 55/26, 21/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 877/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 85/122, 11793/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 93/134, 16585/268), (0, 0, 1, 3), (0, 0, 0, 67)]
