[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 25/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 161/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 729/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 85/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1333/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 247/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 67/128, 15193/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 23/74, 2317/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1417/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 147/2), (0, 1/332, 113/166, 22713/332), (0, 0, 1, 64), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 35/86, 5389/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2303/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 81/110, 99/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2913/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 861/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 19/100, 3289/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 13/102, 107/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 25/124, 4273/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 241/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 23/102, 315/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 55/136, 18481/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 119/134, 6297/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 1965/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 139/102, 771/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 71/106, 5669/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 157/66, 251/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 85/114, 219/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 3653/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 167/102, 351/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 77/92, 6505/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 63/134, 15645/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 193/132, 1323/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 79/128, 14753/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 161/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 13/106, 3293/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 1553/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 23/136, 945/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 265/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 53/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 13/112, 5433/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 3065/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 887/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 625/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 131/126, 1175/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 105/118, 1849/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 91/110, 9641/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 79/130, 2969/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 633/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 21/130, 8181/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 149/66, 267/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 229/78, 367/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 1061/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 353/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 97/128, 14145/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 2497/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 4137/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 5/78, 55/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 91/116, 2761/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 51/104, 5049/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 131/90, 887/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 15/116, 12689/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 283/96, 259/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 141/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 257/114, 143/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 83/104, 9273/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 29/130, 11281/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 109/116, 3961/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 59/152, 13449/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 2089/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 81/106, 10429/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 31/82, 5657/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 83/104, 7289/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 211/78, 51/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 55/86, 6229/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 15/106, 6765/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 3/122, 14725/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 303/110, 345/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 23/86, 7065/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 253/70, 137/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1473/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3889/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 39/110, 101/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 3145/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 81/110, 51/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 355/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 2113/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 1045/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 177/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 3389/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 121/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 139/126, 1699/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 41/110, 9509/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 3781/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 9257/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 41/96, 763/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 197/70, 101/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 7585/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 61/110, 9649/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 23/78, 443/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 61/92, 7801/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 85/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 4001/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 23/114, 487/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 107/112, 2601/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 7/82, 381/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 365/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 77/128, 6841/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 139/138, 131/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 203/110, 125/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 23/82, 5373/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 3745/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1129/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1665/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 41/88, 6705/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 91/106, 9665/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 59/82, 3897/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 45/74, 1661/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 79/86, 5225/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 503/110, 309/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 61/110, 8501/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 1401/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 17/86, 6233/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 75/112, 745/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 57/98, 589/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 139/120, 867/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 121/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 47/88, 2337/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 71/154, 4633/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 353/100, 381/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 129/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 61/70, 1249/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1109/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 945/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 41/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 61/106, 4621/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 319/150, 1063/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 4609/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 27/112, 4873/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 99/130, 10721/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 127/128, 9473/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 2809/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 103/78, 383/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 3409/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 697/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 457/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 689/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 211/114, 379/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 7625/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 2385/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 61/94, 7397/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 33/146, 16165/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 103/84, 251/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1873/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 1673/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 977/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 89/98, 6121/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 3129/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 239/108, 395/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 77/116, 3577/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 2993/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 7/106, 7649/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1149/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 12929/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 3/104, 601/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 7097/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 10921/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 605/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 45/82, 1545/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 65/82, 637/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 57/118, 11337/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 85/112, 937/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 61/74, 4717/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 4257/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 365/126, 101/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 31/78, 471/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 103/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 3345/116), (0, 0, 1, 28), (0, 0, 0, 29)]
