[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 993/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 201/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 667/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 3293/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 245/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 9/70, 3161/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 605/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 905/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 1757/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 2881/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 35/74, 2841/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 21/74, 2773/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 227/80, 69/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 3169/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 2561/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 313/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1129/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 753/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 3497/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 369/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 5761/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 209/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 417/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 1/78, 587/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 137/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 3421/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 1/74, 493/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 127/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3881/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 613/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 2265/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 1505/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 235/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 127/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 1/84, 555/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 53/78, 583/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 125/78, 139/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 2221/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 1321/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 145/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 961/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 57/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 55/84, 299/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 1065/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 19/82, 2565/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 173/70, 37/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 33/92, 2993/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 285/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 49/82, 2005/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 17/66, 411/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 1/84, 523/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 7/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 841/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2009/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 773/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 523/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 3181/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 27/70, 165/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 3305/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 1261/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 177/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 41/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 17/74, 4581/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 3081/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 3957/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 41/86, 1233/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1261/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 681/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 2589/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 179/72, 467/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1569/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 23/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 41/74, 4529/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 193/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1385/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 305/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1545/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1497/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1665/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 4409/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 347/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 971/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 609/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 1905/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 2329/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 4449/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 53/94, 2593/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 393/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 89/66, 27/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 109/78, 303/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 535/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 35/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 177/80, 173/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 1061/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 77/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1543/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 139/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 163/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 5617/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 53/78, 431/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 73/74, 49/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 4509/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 919/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 163/84, 435/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 31/92, 865/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 2205/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 3121/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1281/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 379/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 691/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 123/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 197/78, 203/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 1161/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 2101/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 4169/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 197/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 4789/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 321/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 1677/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 689/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2313/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 145/78, 395/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 51/70, 2041/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 329/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 409/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 267/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 1961/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 2745/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3697/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2513/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 613/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 701/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 27/86, 5197/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 123/80, 181/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 181/78, 219/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 61/98, 3237/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 2717/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 19/70, 3769/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 127/66, 455/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 3/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 127/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 6241/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 3717/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 665/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 127/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 1249/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1377/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 6009/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 273/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 477/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 377/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 597/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 1497/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 65/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 387/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 4681/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 609/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1393/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 1189/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2689/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 97/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 199/90, 547/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 2389/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1217/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 75/82, 2309/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 37/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 1689/152), (0, 0, 1, 9), (0, 0, 0, 38)]
