[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15317/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1009/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 9/124, 7601/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 21/110, 11441/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8849/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 287/110, 229/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1393/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13357/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1981/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 37/110, 29/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 397/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 17/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10689/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 2849/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 83/116, 10681/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 99/130, 5669/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3025/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1413/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 7969/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 57/104, 10193/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 15/44, 6841/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15821/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 113/118, 1293/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2161/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 11633/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 81/110, 7229/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1441/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2413/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 3/106, 10953/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 385/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 1801/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 79/30, 137/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 213/170, 1013/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 4537/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 25/104, 5649/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 237/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 25/146, 5385/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 9577/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 27/94, 4549/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 115/116, 6393/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 2481/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 11/112, 9833/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 901/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 17/112, 2273/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2521/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 81/118, 10725/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 47/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 469/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 71/30, 29/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 7361/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 33/38, 12473/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 1049/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 87/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 75/116, 12569/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 3889/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 425/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 2921/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 55/82, 3009/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 145/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1009/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1885/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 1465/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 7649/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 341/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 649/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 349/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 149/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 681/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 321/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 147/152, 21817/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 43/134, 8813/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 145/98, 179/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 1465/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 17/106, 4737/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 107/122, 13705/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1045/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 721/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 63/106, 165/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1981/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 51/88, 6521/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3241/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4097/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 387/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2553/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 1097/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 81/98, 373/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 449/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 4681/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 417/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 3473/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 449/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 6729/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 5633/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2529/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 197/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 3745/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 921/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 1917/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 585/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 3121/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 1529/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 31/100, 5921/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 53/82, 4893/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2089/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 81/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 37/128, 8329/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 5453/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 5545/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 43/82, 77/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 59/112, 12105/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 93/136, 9113/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 4849/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 187/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 75/92, 6889/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 79/130, 5909/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 2301/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 1981/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 5/116, 1033/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 3401/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 3193/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 87/98, 2385/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 51/74, 4801/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3313/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 6341/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 6781/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 773/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 3089/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 401/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 5705/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 85/92, 4409/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 665/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 21/94, 7165/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 55/122, 14305/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 305/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 137/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2449/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 1/110, 3169/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 81/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 3/40, 12401/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 225/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 39/86, 749/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 337/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 6785/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 9561/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 8497/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 5401/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 853/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 2569/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 17/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1431/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 27/82, 6093/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1321/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1277/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 71/100, 6241/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 243/98, 131/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 4825/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3009/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 1369/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 8029/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 57/134, 5389/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 4249/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 7/122, 9037/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 4769/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 1441/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 45/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 19/94, 4433/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 55/92, 5441/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 75/116, 2569/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
