[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 2389/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 2957/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 33/82, 3177/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 101/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 709/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 3477/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 361/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 213/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 71/86, 4333/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 135/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 85/122, 6201/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 2921/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 2205/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 35/74, 4165/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 621/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 87/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1645/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 359/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 51/86, 6117/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 4469/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1733/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 11/98, 249/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 159/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 481/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 127/78, 123/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 67/82, 6701/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 213/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 913/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 1589/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 29/106, 3049/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 391/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 197/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 2365/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 89/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 949/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1453/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 71/78, 639/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 127/72, 479/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1501/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 359/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 145/66, 191/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 143/84, 447/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 593/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 359/80, 73/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 83/86, 7185/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 2093/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 651/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 33/86, 5597/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 1761/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 1629/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 653/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 621/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 311/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 155/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 3413/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 325/114, 83/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1117/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 2437/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 791/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 5413/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 2269/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 197/78, 363/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 241/80, 89/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 47/82, 6409/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 797/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 179/78, 59/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1013/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 3/82, 3085/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 277/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 277/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 13/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 4093/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 3001/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 597/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 55/128, 8589/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 431/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 289/108, 911/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 773/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 431/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 861/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 215/78, 635/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 2313/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 2157/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 1421/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 757/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 5189/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 949/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 621/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 209/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 109/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 9/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 5557/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 985/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 537/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 4253/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1677/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 251/96, 983/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 271/96, 319/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 705/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 6117/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 593/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 853/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 2089/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 697/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 3733/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 31/86, 4857/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 1741/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 49/82, 4285/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 67/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1161/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 209/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 621/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 1565/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 11/82, 5749/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 793/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 2921/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 717/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 61/86, 6725/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 973/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1293/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 105/118, 10953/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 21/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1909/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 119/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 2133/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 2777/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 77/94, 1437/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 21/62, 421/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 19/78, 223/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 3765/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 55/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 21/106, 2925/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 1377/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 1453/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 19/78, 115/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 585/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 703/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 117/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 5853/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 389/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 3209/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 241/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 107/78, 579/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 59/74, 549/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1837/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 3493/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 1653/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 261/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 2269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 117/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 3097/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 2813/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 1501/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 2749/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 3769/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 5541/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 4709/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 17/66, 163/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 2917/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 59/74, 2189/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 77/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1669/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 485/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 2877/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 593/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 55/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 135/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 127/66, 167/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 93/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 41/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 1677/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 1069/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 745/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 677/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 37/122, 12301/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 3453/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 293/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 241/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 53/66, 271/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 437/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 3517/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 613/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 217/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 757/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 127/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2789/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 247/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 203/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 45/82, 2417/164), (0, 0, 1, 2), (0, 0, 0, 41)]
