[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 477/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1237/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 635/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 261/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 29/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 577/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 977/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 461/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 535/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 873/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 393/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1533/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 521/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 985/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 341/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1817/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1097/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 857/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 2169/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 257/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 133/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 191/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 225/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 97/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 825/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2921/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 441/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 953/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 3173/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 737/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 889/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 893/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 337/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1321/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 249/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 149/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1389/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 961/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 601/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 241/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1225/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 657/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 233/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 293/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 391/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2161/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 593/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 269/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1801/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1225/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 1097/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 385/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 273/64), (0, 0, 1, 11), (0, 0, 0, 16)]
