[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8913/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3289/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 12281/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 67/140, 6121/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 47/124, 1857/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 113/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 67/112, 10825/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 37/116, 5513/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5621/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 97/112, 7345/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 63/170, 14241/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 35/146, 17337/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 125/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 97/106, 2197/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2981/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3333/148), (0, 0, 1, 0), (0, 0, 0, 37)]
