[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 337/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 11/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 257/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 139/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 745/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 317/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 73/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 453/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 237/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 185/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 225/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 405/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 17/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 569/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 273/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 465/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 5/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 621/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 121/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 17/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 577/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 553/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 321/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 121/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 229/36), (0, 0, 1, 3), (0, 0, 0, 9)]
