[(1/2, 0, 3/2, 33/2), (0, 1/300, 347/150, 1491/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 83/122, 2137/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 211/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 55/98, 5633/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 1909/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 125/136, 16789/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 3509/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 613/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 41/158, 5501/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 53/146, 13341/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 41/112, 10253/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 321/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 61/92, 1285/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 221/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 3/116, 5685/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 93/122, 1025/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 203/150, 791/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 1449/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 7717/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 229/108, 295/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 25/98, 5841/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 21/94, 7389/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 419/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 2237/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 365/126, 1543/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 275/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 531/140, 561/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 87/122, 8161/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 117/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 167/150, 379/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 2341/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 717/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 157/78, 639/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 3573/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 869/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 269/140, 737/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 205/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 4597/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 1605/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 61/62, 2065/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1669/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 4381/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 65/106, 109/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 43/98, 9361/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 95/138, 1603/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 139/132, 263/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 59/112, 3909/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 75/124, 5637/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 101/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 67/120, 1479/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 73/110, 1933/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 85/84, 199/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 4285/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 157/96, 327/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 95/66, 87/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 103/118, 5941/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 193/96, 671/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 63/104, 4253/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 3/110, 11373/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 3697/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 861/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 83/100, 1637/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 77/130, 8417/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 4029/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 73/94, 8121/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 133/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 535/126, 9/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 2501/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 487/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 75/118, 13145/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 4373/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 109/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 93/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 85/94, 8617/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 91/94, 3317/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 765/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 45/98, 605/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 3/98, 2453/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 391/156, 2303/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 2377/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 99/112, 10197/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 709/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 301/132, 439/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 2013/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 693/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 87/100, 3597/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 111/128, 15037/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 81/112, 4925/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 103/96, 399/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 761/144, 197/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1853/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 167/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 1/104, 3997/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 9133/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 85/122, 3225/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 41/112, 5133/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 41/106, 4661/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 1/124, 3677/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 59/84, 519/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 101/112, 7941/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 17/146, 9437/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1845/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 1093/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 129/176, 12893/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 9085/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 85/86, 2549/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 17/112, 8893/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 29/98, 3561/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 275/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 181/80, 225/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 3853/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 2877/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 39/142, 7501/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 89/136, 7597/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 11/112, 8165/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 461/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 55/74, 5173/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 333/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 3/128, 11029/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 3209/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 1809/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/328, 95/164, 13277/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 487/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 95/132, 1055/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 4197/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 181/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 85/86, 1149/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 67/126, 799/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 765/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 1529/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 3/136, 9045/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 5157/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 211/126, 13/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 103/110, 1873/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 115/122, 6597/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 43/140, 19157/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 535/144, 101/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 93/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 1/124, 5933/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 107/124, 5061/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 3357/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 13/144, 2215/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 157/102, 311/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/324, 337/162, 539/108), (0, 0, 3, 13), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 59/94, 7385/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 67/98, 1621/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 537/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 5/138, 1339/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 661/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 203/90, 859/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 1837/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 69/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 93/130, 3157/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 97/140, 16077/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 331/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 43/82, 57/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2165/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 1213/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 71/128, 12653/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 3001/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 139/158, 6577/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 95/116, 12957/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 4917/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 59/132, 439/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 77/116, 11093/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 101/148, 4037/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 5/134, 8549/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 211/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 255/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 1685/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 397/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 13/86, 3329/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 953/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 55/116, 2669/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 17/112, 11197/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 3/122, 4097/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 281/130, 645/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 3557/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 41/108, 1183/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2219/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 5941/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 181/100, 161/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 15/86, 4717/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
