[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13253/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 5/106, 613/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1537/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 241/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4049/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 713/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1341/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 77/124, 4853/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2329/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8597/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 13/106, 8765/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 115/128, 14405/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15221/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12341/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3301/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 17/118, 5085/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1501/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 19809/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 301/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6765/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 19/134, 3889/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1377/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2341/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4093/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6149/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 25/116, 2365/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/300, 7/10, 9601/300), (0, 0, 1, 45), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7153/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 789/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1501/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 301/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 165/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 59/100, 8517/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5029/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5501/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 841/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1249/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1613/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6557/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 73/158, 8001/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4961/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 9/98, 6313/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 51/98, 3613/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 7/136, 12605/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 397/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5033/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3805/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6141/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 7365/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3461/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 10397/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 51/116, 13141/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 337/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1397/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 8741/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15001/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6001/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4777/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 949/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 6549/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 5109/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 125/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2357/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 97/104, 4141/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 29/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/312, 1/52, 1253/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 557/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 7149/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 79/98, 1693/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1341/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 49/74, 3457/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 53/94, 649/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3733/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 2277/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1645/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 6901/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 5893/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 39/86, 4229/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 3161/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 401/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 589/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 79/100, 3613/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 33/92, 7085/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1235/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 139/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 4165/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 71/128, 573/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 37/98, 5433/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4101/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 31/74, 721/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 6901/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 965/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3477/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 6013/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 2653/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 1577/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 1/34, 9277/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 37/92, 1637/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 2517/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 317/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 1173/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 53/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 8269/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 493/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 149/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 77/86, 3781/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 2093/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 5/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 81/116, 1837/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 4973/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4381/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2837/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 85/104, 8053/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 99/118, 9965/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3501/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 3037/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 41/118, 2229/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 4677/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 61/112, 741/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 61/116, 6261/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 1997/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 3693/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 5437/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 55/104, 8221/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 1861/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3701/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 25/34, 3409/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 2317/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 853/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 57/74, 3493/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 51/100, 3493/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 29/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 461/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 55/116, 2381/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 15/82, 5197/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 99/152, 4325/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 3485/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 3765/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1325/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2077/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 59/110, 7133/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 13/94, 2221/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 4381/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 41/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 1789/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 349/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 23/98, 7841/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 365/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 59/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 7157/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 1933/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 37/86, 2213/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5445/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 101/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 79/82, 4109/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 461/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 69/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 87/106, 3017/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 633/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 1997/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 15/2), (0, 1/336, 313/56, 163/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 137/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 2245/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 2613/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 2125/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 5349/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 701/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 63/82, 3589/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 4397/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 113/116, 9277/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3401/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 253/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 1021/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/320, 17/32, 5749/320), (0, 0, 1, 15), (0, 0, 0, 80)]
