[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8781/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 757/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3993/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 73/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6857/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 1041/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 2177/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1857/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 1/94, 1257/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3357/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 7/110, 7101/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11393/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 19/128, 9393/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 15/22, 11557/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 37/100, 4881/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 47/112, 11481/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5709/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 53/110, 2941/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 39/94, 8105/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10597/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1841/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2505/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 7793/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 6345/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2621/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1657/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 8457/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 37/130, 16781/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 269/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 83/104, 5617/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2465/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 557/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3293/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5309/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1233/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 857/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 125/142, 3789/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 613/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 107/124, 8033/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 2249/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10729/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 809/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 99/106, 1569/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3261/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 10673/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 793/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5293/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 179/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4157/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 5/44, 13337/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2377/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2129/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 577/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 69/178, 5617/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6257/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 63/104, 505/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 621/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1657/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 23/98, 5321/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5057/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 7145/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2105/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 2065/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 461/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 3393/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 3785/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 4033/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2105/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 213/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 7177/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 223/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 3317/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 15/104, 6745/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 181/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 2865/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 377/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 19/82, 333/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3977/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1833/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 793/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1169/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 1089/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 9081/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 9/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 3401/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 1585/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 601/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1909/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 73/94, 3717/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 2009/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 13/82, 6141/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2457/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1693/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 601/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 45/118, 5629/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 37/110, 10269/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 57/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 53/86, 1081/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 21/94, 3897/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 103/110, 709/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 1009/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 8929/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 1345/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 59/86, 6789/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 463/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2181/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 6737/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 369/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 881/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 317/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 9041/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 365/98, 187/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 2557/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 629/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 249/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 377/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 71/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2449/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 49/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2293/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 37/122, 9345/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 665/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 609/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 417/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 197/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 9/112, 10793/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 703/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 29/122, 13077/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 2465/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 3057/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 2749/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 91/94, 7341/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 5313/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 219/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 9793/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 1281/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1065/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 31/74, 625/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 1593/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 73/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2121/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 369/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 91/122, 3677/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2689/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 27/34, 5381/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 5369/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 169/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 809/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 89/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 25/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4825/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 659/98, 27/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1229/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 47/98, 5993/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 689/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 2629/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 2065/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 281/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 349/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1189/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 3137/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 29/86, 5809/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 2881/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 5/38, 1081/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 23/94, 5533/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 1061/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 5921/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 23/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
