[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1321/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3205/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 151/120, 1227/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 263/114, 635/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 22233/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 23/2), (0, 1/364, 915/182, 591/52), (0, 0, 7, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4237/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2313/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3061/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4593/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 191/156, 763/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 65/116, 10849/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11193/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2733/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 403/144, 931/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6261/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5153/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 99/130, 8369/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 15/166, 18809/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 701/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10321/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 27521/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 209/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 299/120, 1523/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 845/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 27/118, 10365/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 11/124, 11977/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10453/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6401/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 111/134, 1845/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 389/132, 787/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 17849/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 787/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 99/160, 15369/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 3573/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 227/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 7569/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 871/126, 141/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 43/78, 139/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 3113/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 205/114, 1231/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 2113/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 99/148, 6121/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 1249/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 4993/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 6937/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 49/94, 3873/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1013/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 8049/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 191/90, 683/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 43/122, 11489/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 723/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 109/116, 6841/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 133/54, 251/36), (0, 0, 3, 7), (0, 0, 0, 9)]
