[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 621/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 109/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 41/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 113/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 273/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 305/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 877/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1113/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 629/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1369/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 833/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 273/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1201/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 409/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 1201/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 681/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1377/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 673/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 305/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 441/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1097/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 441/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1137/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 569/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 481/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 413/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 529/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1177/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 989/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 593/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 437/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 593/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 137/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 369/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 2089/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 593/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 145/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 505/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 73/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 141/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1593/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 489/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 89/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 169/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 897/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 2045/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 1113/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 993/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 1333/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 1813/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 241/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 353/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 3017/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 269/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 233/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 185/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 289/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 457/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 313/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 473/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 321/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 273/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1033/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 261/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 825/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 69/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 353/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 209/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 1985/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1569/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 317/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1393/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1073/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 153/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 305/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 105/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 167/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 585/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 537/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 409/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 89/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 709/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 297/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 2645/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1737/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 9/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 281/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 2293/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 481/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 737/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 177/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 305/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 661/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1609/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1417/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 3425/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 77/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 153/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1217/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1649/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1745/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 745/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 57/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 401/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 217/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1097/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 441/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 297/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 441/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 1017/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 361/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 913/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 529/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 385/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 81/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 817/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 235/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 497/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 425/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 129/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 1313/112), (0, 0, 1, 1), (0, 0, 0, 28)]
